Date,PG,BEI.DE
2009-07-23,42.847157,29.561056
2009-07-24,43.375359,29.817263
2009-07-27,43.328743,29.861439
2009-07-28,43.274387,29.940948
2009-07-29,43.592861,30.444527
2009-07-30,43.678303,30.6654
2009-07-31,43.119022,31.213156
2009-08-03,43.196705,31.345676
2009-08-04,43.080177,30.744911
2009-08-05,41.876179,30.974621
2009-08-06,39.973072,30.921606
2009-08-07,40.415836,31.451694
2009-08-10,40.524574,31.363352
2009-08-11,40.338161,30.630062
2009-08-12,40.45467,30.356186
2009-08-13,40.625568,30.259003
2009-08-14,40.679939,30.091141
2009-08-17,40.555649,29.737753
2009-08-18,40.742081,29.446203
2009-08-19,41.013947,29.569893
2009-08-20,41.184853,29.693577
2009-08-21,41.619843,30.303171
2009-08-24,41.433414,30.347345
2009-08-25,41.480015,30.241329
2009-08-26,41.448944,31.434029
2009-08-27,41.215916,31.115971
2009-08-28,41.316902,32.01712
2009-08-31,42.031536,31.275002
2009-09-01,41.184853,30.842098
2009-09-02,41.013947,31.027622
2009-09-03,41.068329,31.451694
2009-09-04,41.060558,31.593048
2009-09-08,42.101448,33.607368
2009-09-09,41.759663,33.819405
2009-09-10,43.530716,33.943085
2009-09-11,43.220005,34.384823
2009-09-14,42.955894,34.844238
2009-09-15,42.74617,34.349487
2009-09-16,42.963665,34.314152
2009-09-17,43.134556,34.543854
2009-09-18,44.52499,34.075607
2009-09-21,44.354111,34.102116
2009-09-22,44.46286,34.093281
2009-09-23,44.470623,34.508511
2009-09-24,44.928925,33.898914
2009-09-25,45.06097,34.658699
2009-09-28,45.177498,35.657028
2009-09-29,44.983292,35.259464
2009-09-30,44.991055,35.453838
2009-10-01,43.981243,35.162285
2009-10-02,44.082233,34.80006
2009-10-05,44.027859,34.844238
2009-10-06,44.299732,35.692371
2009-10-07,44.237591,35.833729
2009-10-08,44.781334,36.222454
2009-10-09,44.711418,36.337303
2009-10-12,44.664814,36.699532
2009-10-13,44.478397,36.390308
2009-10-14,44.517223,36.655361
2009-10-15,44.46286,37.105927
2009-10-16,44.618206,37.052921
2009-10-19,44.890079,37.547661
2009-10-20,45.154182,37.415138
2009-10-21,44.997643,37.512325
2009-10-22,45.498573,37.441647
2009-10-23,45.115055,37.432812
2009-10-26,44.535851,37.167767
2009-10-27,44.755001,37.088261
2009-10-28,44.794144,36.796715
2009-10-29,46.602192,37.052921
2009-10-30,45.396824,37.017582
2009-11-02,46.140396,36.567005
2009-11-03,45.850796,37.786201
2009-11-04,46.203011,36.620018
2009-11-05,47.330101,36.796715
2009-11-06,47.776253,36.655361
2009-11-09,48.410244,36.876228
2009-11-10,48.418056,37.335629
2009-11-11,48.707661,37.309124
2009-11-12,47.979748,37.50349
2009-11-13,48.222393,37.909889
2009-11-16,48.738976,38.519485
2009-11-17,48.770287,38.713848
2009-11-18,48.848553,38.643169
2009-11-19,48.645054,38.360458
2009-11-20,48.371098,38.934723
2009-11-23,49.099014,39.615002
2009-11-24,49.153805,39.376461
2009-11-25,49.208603,40.021393
2009-11-27,48.903328,38.687347
2009-11-30,48.801586,38.263275
2009-12-01,49.239902,39.084911
2009-12-02,49.459057,39.729847
2009-12-03,48.96595,40.162754
2009-12-04,48.997261,40.851864
2009-12-07,48.895504,40.860695
2009-12-08,48.425884,39.915386
2009-12-09,48.715481,39.235107
2009-12-10,48.715481,39.835865
2009-12-11,48.793758,39.606167
2009-12-14,49.318169,39.871212
2009-12-15,48.621559,40.551483
2009-12-16,48.652874,40.480804
2009-12-17,48.206734,40.480804
2009-12-18,48.175426,40.542648
2009-12-21,47.979748,40.630997
2009-12-22,47.979748,40.533813
2009-12-23,47.987572,40.719345
2009-12-24,47.964081,
2009-12-28,47.940609,40.471966
2009-12-29,48.198906,40.604488
2009-12-30,48.034531,40.577984
2009-12-31,47.455338,
2010-01-04,47.838852,41.032974
2010-01-05,47.854511,40.816521
2010-01-06,47.627529,40.785603
2010-01-07,47.369236,40.37479
2010-01-08,47.306614,39.208599
2010-01-11,47.118778,39.941883
2010-01-12,47.65884,38.656429
2010-01-13,48.151947,38.568077
2010-01-14,48.198906,38.674095
2010-01-15,47.60405,37.702274
2010-01-19,48.308491,39.310196
2010-01-20,47.654175,38.373718
2010-01-21,47.173298,37.949646
2010-01-22,47.543812,37.711105
2010-01-25,47.796074,37.578587
2010-01-26,47.843376,37.989403
2010-01-27,47.937973,37.653683
2010-01-28,48.623806,37.309124
2010-01-29,48.521328,37.348888
2010-02-01,48.868191,37.348888
2010-02-02,49.585564,37.075001
2010-02-03,49.388489,37.300297
2010-02-04,48.403084,36.924812
2010-02-05,48.324257,36.465408
2010-02-08,48.095631,37.026417
2010-02-09,48.686878,36.991074
2010-02-10,48.615929,37.207527
2010-02-11,48.84454,37.357712
2010-02-12,48.686878,37.839211
2010-02-16,49.53038,37.609512
2010-02-17,49.546143,37.945229
2010-02-18,49.971844,38.700607
2010-02-19,50.019146,39.164425
2010-02-22,49.995506,38.872879
2010-02-23,49.829945,39.053989
2010-02-24,50.365993,39.257195
2010-02-25,50.216228,38.930298
2010-02-26,49.885136,39.77845
2010-03-01,50.066444,40.688419
2010-03-02,50.224102,40.847443
2010-03-03,50.097977,39.986061
2010-03-04,50.192577,40.153919
2010-03-05,50.208344,39.78286
2010-03-08,49.814186,39.716602
2010-03-09,49.900898,39.654755
2010-03-10,49.672283,39.659176
2010-03-11,49.798424,39.561989
2010-03-12,49.91666,39.098164
2010-03-15,50.216228,38.872879
2010-03-16,50.082211,38.947971
2010-03-17,50.460609,38.894966
2010-03-18,50.239883,38.992149
2010-03-19,50.326588,38.974476
2010-03-22,50.358124,39.027481
2010-03-23,50.870537,39.517815
2010-03-24,50.145275,39.323452
2010-03-25,50.153156,39.47364
2010-03-26,50.208344,39.482475
2010-03-29,50.239883,39.080494
2010-03-30,50.184696,39.005394
2010-03-31,49.877258,39.124668
2010-04-01,49.948208,39.27486
2010-04-05,50.263527,
2010-04-06,49.751122,38.864044
2010-04-07,49.270237,38.868458
2010-04-08,49.317547,38.811031
2010-04-09,49.45155,38.978893
2010-04-12,49.427906,38.797779
2010-04-13,49.664402,39.464813
2010-04-14,49.814186,39.420639
2010-04-15,49.664402,39.438301
2010-04-16,49.546143,38.965641
2010-04-19,49.837833,38.674095
2010-04-20,49.814186,38.890553
2010-04-21,50.161049,38.563663
2010-04-22,50.129517,38.568077
2010-04-23,50.090096,39.182095
2010-04-26,50.405422,39.323452
2010-04-27,49.751122,38.510651
2010-04-28,50.181671,38.002655
2010-04-29,49.411114,37.839211
2010-04-30,49.379345,38.265839
2010-05-03,49.792427,38.544266
2010-05-04,49.021866,38.589176
2010-05-05,49.379345,38.557735
2010-05-06,48.259247,38.315239
2010-05-07,47.909729,37.116199
2010-05-10,49.585884,38.158062
2010-05-11,49.546158,38.216438
2010-05-12,50.062515,39.03376
2010-05-13,49.848026,39.927422
2010-05-14,49.681213,39.172974
2010-05-17,50.348495,38.687969
2010-05-18,50.213455,39.366081
2010-05-19,50.221397,38.840656
2010-05-20,48.942425,38.202961
2010-05-21,49.133076,37.466484
2010-05-24,48.775608,37.803291
2010-05-25,48.49757,37.6506
2010-05-26,48.012981,38.355652
2010-05-27,48.418125,39.339134
2010-05-28,48.52935,39.599594
2010-06-01,48.584953,40.120525
2010-06-02,49.045696,40.331589
2010-06-03,49.093357,40.363033
2010-06-04,48.298969,40.147472
2010-06-07,48.155975,40.35854
2010-06-08,49.363453,39.985802
2010-06-09,48.831211,40.830063
2010-06-10,49.180737,40.973766
2010-06-11,48.465794,41.009697
2010-06-14,48.656437,41.283634
2010-06-15,49.180737,41.180344
2010-06-16,48.60878,41.333031
2010-06-17,49.061584,41.687801
2010-06-18,48.696175,41.333031
2010-06-21,48.537285,41.333031
2010-06-22,48.235424,41.620441
2010-06-23,48.759705,41.220764
2010-06-24,48.354576,40.389977
2010-06-25,47.496628,40.960297
2010-06-28,48.155975,41.324043
2010-06-29,47.917652,40.448353
2010-06-30,47.647575,40.565117
2010-07-01,47.298035,40.151958
2010-07-02,47.170933,39.693905
2010-07-06,47.139156,40.080109
2010-07-07,48.314854,40.102562
2010-07-08,49.212517,40.210342
2010-07-09,49.053631,40.7178
2010-07-12,49.323723,40.627979
2010-07-13,49.562057,41.032146
2010-07-14,49.776539,41.220764
2010-07-15,49.832142,41.288128
2010-07-16,49.244289,40.744747
2010-07-19,49.141022,40.520203
2010-07-20,49.307846,40.322609
2010-07-21,48.925156,41.297108
2010-07-22,49.133316,42.374889
2010-07-23,49.565639,42.644333
2010-07-26,50.054008,42.262619
2010-07-27,50.502354,41.818031
2010-07-28,50.198116,41.871922
2010-07-29,49.373501,40.90641
2010-07-30,48.965183,40.821087
2010-08-02,49.685738,41.310577
2010-08-03,47.988434,40.883953
2010-08-04,47.676208,41.180344
2010-08-05,47.924397,38.997829
2010-08-06,48.052494,38.73737
2010-08-09,48.340717,38.997829
2010-08-10,48.66095,38.948441
2010-08-11,48.252632,38.490376
2010-08-12,48.028465,38.431995
2010-08-13,47.89238,38.467922
2010-08-16,47.85236,38.759819
2010-08-17,48.268658,39.226864
2010-08-18,48.636936,39.132557
2010-08-19,48.188591,38.369125
2010-08-20,48.020473,38.158062
2010-08-23,48.060497,37.870655
2010-08-24,47.764267,38.149075
2010-08-25,47.77227,37.911068
2010-08-26,47.668198,37.72245
2010-08-27,47.876358,38.036808
2010-08-30,47.532089,37.731434
2010-08-31,47.77227,37.888611
2010-09-01,47.876358,38.755333
2010-09-02,48.092525,38.809223
2010-09-03,48.268658,39.02927
2010-09-07,48.148567,38.683475
2010-09-08,48.332699,38.939453
2010-09-09,48.268658,39.46487
2010-09-10,48.356731,39.069683
2010-09-13,48.42078,39.128059
2010-09-14,48.548866,38.759819
2010-09-15,48.925156,38.445469
2010-09-16,48.925156,38.261341
2010-09-17,48.813061,37.964954
2010-09-20,49.181358,38.090698
2010-09-21,49.253414,37.637127
2010-09-22,49.469578,37.704494
2010-09-23,49.013218,37.65958
2010-09-24,49.34948,38.171532
2010-09-27,48.86911,38.548756
2010-09-28,48.532845,38.440971
2010-09-29,48.236637,39.967834
2010-09-30,48.01247,40.327103
2010-10-01,48.164581,41.032146
2010-10-04,48.004448,41.023174
2010-10-05,48.692978,40.77618
2010-10-06,48.733009,40.816597
2010-10-07,48.676964,40.973766
2010-10-08,49.525608,40.951317
2010-10-11,49.749786,40.560623
2010-10-12,49.653709,40.72678
2010-10-13,50.142075,41.063587
2010-10-14,50.278183,41.449787
2010-10-15,50.246151,42.051556
2010-10-18,50.718517,42.289566
2010-10-19,50.58242,42.190765
2010-10-20,51.124557,41.791092
2010-10-21,51.237503,42.585953
2010-10-22,51.148746,42.895821
2010-10-25,51.261711,44.009533
2010-10-26,50.713097,43.874802
2010-10-27,50.890587,42.81498
2010-10-28,50.979332,42.478176
2010-10-29,51.285904,42.042572
2010-11-01,51.326248,42.127892
2010-11-02,51.648945,41.571037
2010-11-03,51.882919,41.104
2010-11-04,52.439575,40.345058
2010-11-05,52.439575,40.475292
2010-11-08,52.237892,40.340569
2010-11-09,52.286297,40.416916
2010-11-10,52.092667,40.605526
2010-11-11,51.923252,41.189323
2010-11-12,51.899044,41.297108
2010-11-15,51.866779,41.359978
2010-11-16,51.189106,40.71331
2010-11-17,51.043884,40.96928
2010-11-18,51.648945,41.180344
2010-11-19,51.673149,40.888447
2010-11-22,51.277843,40.327103
2010-11-23,50.511421,40.093575
2010-11-24,50.503345,40.524689
2010-11-26,50.124176,40.870487
2010-11-29,50.124176,40.080109
2010-11-30,49.268997,40.169922
2010-12-01,50.140308,40.264233
2010-12-02,50.309715,40.493256
2010-12-03,50.285526,40.075611
2010-12-06,50.067703,40.942333
2010-12-07,50.140308,41.813541
2010-12-08,50.52755,41.485718
2010-12-09,50.721169,41.647385
2010-12-10,50.987408,39.491817
2010-12-13,50.979332,38.674496
2010-12-14,51.269775,39.249321
2010-12-15,51.342377,36.999439
2010-12-16,52.036198,36.994949
2010-12-17,52.286297,37.614677
2010-12-20,52.415367,36.985973
2010-12-21,52.334705,36.559349
2010-12-22,52.399242,36.909626
2010-12-23,52.633209,37.268883
2010-12-27,52.173344,37.232964
2010-12-28,52.245956,37.295826
2010-12-29,51.955521,37.637127
2010-12-30,51.858704,37.295826
2010-12-31,51.899044,
2011-01-03,52.254017,37.098244
2011-01-04,52.399242,37.515884
2011-01-05,52.278229,38.508339
2011-01-06,52.189476,38.247875
2011-01-07,52.036198,37.780827
2011-01-10,51.923252,37.41259
2011-01-11,51.665089,37.017406
2011-01-12,52.415367,37.17458
2011-01-13,52.826824,36.909626
2011-01-14,52.867165,36.554855
2011-01-18,52.842957,36.586285
2011-01-19,53.112785,35.921658
2011-01-20,53.478523,35.715076
2011-01-21,53.567928,35.836334
2011-01-24,54.112465,36.087818
2011-01-25,54.210003,35.984528
2011-01-26,53.730484,36.083324
2011-01-27,52.161884,36.020451
2011-01-28,52.178131,35.926144
2011-01-31,51.308498,35.944107
2011-02-01,51.137821,36.707542
2011-02-02,51.032177,37.012909
2011-02-03,51.121571,37.183567
2011-02-04,51.698616,37.587734
2011-02-07,52.462593,37.291344
2011-02-08,52.535744,37.812267
2011-02-09,52.332561,37.435043
2011-02-10,52.486984,37.215
2011-02-11,52.608891,37.295826
2011-02-14,52.454468,37.28685
2011-02-15,51.950562,38.171532
2011-02-16,51.820534,38.418522
2011-02-17,52.015587,38.822693
2011-02-18,52.259407,39.11459
2011-02-22,52.072487,38.890053
2011-02-23,52.137501,38.872093
2011-02-24,51.243477,38.714909
2011-02-25,51.0728,38.894547
2011-02-28,51.243477,39.069683
2011-03-01,50.991531,39.204411
2011-03-02,50.72332,38.804729
2011-03-03,50.837109,38.800236
2011-03-04,50.414486,38.530796
2011-03-07,50.154404,38.611626
2011-03-08,50.430737,38.876583
2011-03-09,50.390099,38.822693
2011-03-10,49.975609,38.876583
2011-03-11,49.975609,38.952919
2011-03-14,49.861816,38.741856
2011-03-15,49.301025,37.569767
2011-03-16,48.545177,36.887165
2011-03-17,49.11409,37.03537
2011-03-18,49.252254,37.057819
2011-03-21,49.821182,37.466484
2011-03-22,49.520458,37.264393
2011-03-23,49.504215,37.493423
2011-03-24,49.691135,37.969448
2011-03-25,49.479828,37.911068
2011-03-28,49.301025,38.202961
2011-03-29,49.804924,38.108662
2011-03-30,50.365719,38.458939
2011-03-31,50.065002,38.678986
2011-04-01,50.455112,39.119083
2011-04-04,50.601425,39.141537
2011-04-05,50.121895,38.925976
2011-04-06,50.195038,39.343616
2011-04-07,50.495766,39.280754
2011-04-08,50.308823,39.195423
2011-04-11,50.544521,39.172974
2011-04-12,51.113438,38.881077
2011-04-13,51.194721,39.1101
2011-04-14,51.446667,38.73737
2011-04-15,52.161884,39.563663
2011-04-18,52.015587,39.28973
2011-04-19,51.901802,39.410984
2011-04-20,51.788017,40.111546
2011-04-21,51.422287,40.704647
2011-04-25,51.503555,
2011-04-26,51.877426,41.282906
2011-04-27,52.463348,40.797894
2011-04-28,52.856701,40.9627
2011-04-29,53.184498,41.410042
2011-05-02,53.413952,41.443005
2011-05-03,53.848286,41.184021
2011-05-04,54.471077,41.367661
2011-05-05,53.987583,41.339409
2011-05-06,53.487713,42.314156
2011-05-09,53.381168,42.017494
2011-05-10,53.864674,41.970398
2011-05-11,54.020363,42.196426
2011-05-12,54.774284,42.573147
2011-05-13,54.790684,43.260639
2011-05-16,54.856255,43.166462
2011-05-17,55.249599,42.752079
2011-05-18,55.216812,43.147625
2011-05-19,55.282379,43.13821
2011-05-20,55.200424,42.709702
2011-05-23,54.946392,43.128792
2011-05-24,54.913605,43.288898
2011-05-25,54.397339,43.053448
2011-05-26,54.241642,42.77092
2011-05-27,54.249828,43.04874
2011-05-31,54.905415,43.364235
2011-06-01,54.413719,43.053448
2011-06-02,54.094128,42.497799
2011-06-03,53.618816,42.733246
2011-06-06,53.676193,42.653191
2011-06-07,53.315609,42.850971
2011-06-08,53.143524,42.808586
2011-06-09,53.274647,43.157043
2011-06-10,53.020596,42.276482
2011-06-13,53.077969,42.511929
2011-06-14,53.069767,42.191723
2011-06-15,52.250282,41.94215
2011-06-16,52.66003,41.50893
2011-06-17,53.012398,41.428883
2011-06-20,53.340195,41.711414
2011-06-21,52.627251,41.758507
2011-06-22,52.496132,41.989235
2011-06-23,52.004448,41.546604
2011-06-24,51.291496,41.353539
2011-06-27,51.479969,41.556023
2011-06-28,51.398026,41.428883
2011-06-29,51.258713,41.970398
2011-06-30,52.094589,42.144634
2011-07-01,52.668228,42.365948
2011-07-05,52.66003,42.624935
2011-07-06,53.020596,42.12109
2011-07-07,53.225468,41.946861
2011-07-08,53.209087,41.895058
2011-07-11,53.036991,41.782051
2011-07-12,52.881287,41.113384
2011-07-13,52.971436,41.249947
2011-07-14,52.938648,41.014496
2011-07-15,53.127132,41.391209
2011-07-18,52.897678,40.731964
2011-07-19,52.94685,40.779053
2011-07-20,53.041855,40.972122
2011-07-21,53.281452,41.12751
2011-07-22,53.083168,41.640778
2011-07-25,52.306545,41.979828
2011-07-26,52.124779,42.276482
2011-07-27,51.389465,42.521347
2011-07-28,51.158119,42.389492
2011-07-29,50.802868,42.290604
2011-08-01,50.753296,41.537182
2011-08-02,50.290619,40.844975
2011-08-03,50.174957,40.12923
2011-08-04,49.224823,40.04446
2011-08-05,50.05928,39.201572
2011-08-08,48.985241,37.675888
2011-08-09,49.75359,37.949005
2011-08-10,48.34079,37.671185
2011-08-11,49.943615,38.575291
2011-08-12,50.513702,39.24395
2011-08-15,51.125084,39.404053
2011-08-16,50.910259,39.719551
2011-08-17,50.951576,39.719551
2011-08-18,50.282364,38.876659
2011-08-19,50.364986,37.967838
2011-08-22,50.984623,38.306885
2011-08-23,52.066944,38.674171
2011-08-24,52.306545,38.707134
2011-08-25,51.662109,38.302174
2011-08-26,51.695145,38.184448
2011-08-29,52.124779,38.683594
2011-08-30,52.46352,38.443439
2011-08-31,52.612236,38.551743
2011-09-01,52.265232,38.452858
2011-09-02,51.678635,38.39164
2011-09-06,51.538181,37.911335
2011-09-07,51.819084,38.33514
2011-09-08,51.976063,38.970837
2011-09-09,51.092033,38.109112
2011-09-12,51.083767,38.372807
2011-09-13,51.174652,38.099697
2011-09-14,51.505131,38.514072
2011-09-15,51.868656,38.655342
2011-09-16,53.149269,38.81073
2011-09-19,52.719646,38.660046
2011-09-20,52.942715,39.342838
2011-09-21,52.066944,38.377518
2011-09-22,50.538479,37.737106
2011-09-23,50.604591,37.346264
2011-09-26,51.670372,37.36039
2011-09-27,52.265232,38.255081
2011-09-28,51.827358,38.368095
2011-09-29,52.628761,37.878376
2011-09-30,52.199142,37.788902
2011-10-03,51.918224,
2011-10-04,52.356117,37.054314
2011-10-05,52.331329,38.721264
2011-10-06,52.554405,37.967838
2011-10-07,52.802265,38.000805
2011-10-10,53.537582,38.297466
2011-10-11,53.347549,38.711849
2011-10-12,53.611931,39.196861
2011-10-13,53.413658,38.853115
2011-10-14,53.611931,38.857819
2011-10-17,53.091434,38.565872
2011-10-18,53.636723,38.77306
2011-10-19,53.932411,38.933163
2011-10-20,54.215607,38.763645
2011-10-21,55.190132,39.484104
2011-10-24,54.448833,39.512363
2011-10-25,53.73251,39.29575
2011-10-26,54.098999,39.262787
2011-10-27,54.357208,39.49823
2011-10-28,53.915756,39.870239
2011-10-31,53.299381,39.352253
2011-11-01,52.233227,38.264507
2011-11-02,52.35817,37.939587
2011-11-03,52.649693,38.57058
2011-11-04,52.499767,38.867245
2011-11-07,52.857929,38.452858
2011-11-08,53.482632,38.834278
2011-11-09,52.241554,38.288044
2011-11-10,52.674679,38.236248
2011-11-11,53.216087,38.961414
2011-11-14,52.516426,39.060303
2011-11-15,52.941227,38.824852
2011-11-16,52.708008,38.749516
2011-11-17,52.424801,38.853115
2011-11-18,52.674679,38.848404
2011-11-21,51.358643,38.28334
2011-11-22,51.383636,38.292751
2011-11-23,50.858891,38.057308
2011-11-25,50.808914,37.770069
2011-11-28,51.841755,38.349262
2011-11-29,52.083302,38.725971
2011-11-30,53.782501,40.049175
2011-12-01,53.37434,40.736675
2011-12-02,53.857452,40.298748
2011-12-05,54.007378,40.65662
2011-12-06,54.007378,40.185734
2011-12-07,54.332214,40.454144
2011-12-08,53.699192,40.162189
2011-12-09,54.115654,40.162189
2011-12-12,53.56591,39.790184
2011-12-13,53.915756,40.016212
2011-12-14,53.682522,39.611248
2011-12-15,54.132309,39.926743
2011-12-16,54.257252,39.931454
2011-12-19,54.098999,40.025631
2011-12-20,54.798679,40.764927
2011-12-21,54.973572,40.232822
2011-12-22,55.13184,40.31287
2011-12-23,55.531647,41.047459
2011-12-27,55.631603,41.20285
2011-12-28,55.423367,41.014496
2011-12-29,55.781521,41.25465
2011-12-30,55.56496,41.268776
2012-01-03,55.664913,42.008076
2012-01-04,55.639923,41.815014
2012-01-05,55.4067,41.687866
2012-01-06,55.27343,41.593693
2012-01-09,55.506657,41.612534
2012-01-10,55.248447,41.847973
2012-01-11,54.707031,41.108673
2012-01-12,54.815315,40.779053
2012-01-13,54.815315,40.355251
2012-01-17,55.190132,40.703709
2012-01-18,55.43782,41.132217
2012-01-19,55.479801,41.461845
2012-01-20,55.605732,41.428883
2012-01-23,54.57304,40.906193
2012-01-24,54.153252,41.386501
2012-01-25,54.556255,42.789749
2012-01-26,54.405121,42.93573
2012-01-27,53.985336,42.996941
2012-01-30,53.070187,43.448994
2012-01-31,52.927452,43.22768
2012-02-01,53.070187,43.788036
2012-02-02,53.16254,43.905762
2012-02-03,52.700771,44.395485
2012-02-06,53.322056,43.868092
2012-02-07,53.481583,43.458412
