Date,PG,BEI.DE
2012-02-08,53.431206,43.392494
2012-02-09,53.767052,43.86338
2012-02-10,53.632706,43.792744
2012-02-13,53.926567,44.07999
2012-02-14,54.136463,44.696854
2012-02-15,54.195232,44.918171
2012-02-16,54.740959,45.031189
2012-02-17,54.497482,45.285465
2012-02-21,54.086075,45.370228
2012-02-22,54.102875,45.332558
2012-02-23,55.765251,44.908752
2012-02-24,56.008739,44.108246
2012-02-27,56.000343,44.560295
2012-02-28,56.579639,44.781609
2012-02-29,56.772751,44.273056
2012-03-01,55.966759,44.781609
2012-03-02,55.975155,45.002937
2012-03-05,56.210224,45.59626
2012-03-06,56.117878,44.673309
2012-03-07,55.899593,44.800453
2012-03-08,56.168255,45.925877
2012-03-09,56.193447,45.794029
2012-03-12,56.848324,46.076561
2012-03-13,57.007839,46.533325
2012-03-14,56.965858,46.354389
2012-03-15,56.823128,46.368511
2012-03-16,56.462109,45.81757
2012-03-19,56.428516,45.63863
2012-03-20,56.428516,45.544453
2012-03-21,56.420132,45.699856
2012-03-22,56.688797,45.290176
2012-03-23,56.613235,45.360806
2012-03-26,56.63842,46.161327
2012-03-27,56.378159,45.681011
2012-03-28,56.411747,45.520916
2012-03-29,56.260609,44.969971
2012-03-30,56.428516,46.076561
2012-04-02,56.72237,46.990089
2012-04-03,56.32777,46.655758
2012-04-04,56.470509,45.619801
2012-04-05,56.512474,45.723396
2012-04-09,56.092693,
2012-04-10,55.706482,45.261925
2012-04-11,55.782036,45.539745
2012-04-12,55.48819,46.269627
2012-04-13,55.253109,45.930588
2012-04-16,56.067505,46.707561
2012-04-17,56.269001,47.333836
2012-04-18,56.042328,47.409176
2012-04-19,55.891193,48.605247
2012-04-20,56.680401,48.793598
2012-04-23,55.958366,47.945995
2012-04-24,56.252216,48.746506
2012-04-25,56.634914,48.831264
2012-04-26,56.617989,49.735378
2012-04-27,54.560532,49.964439
2012-04-30,53.883179,50.584816
2012-05-01,53.823914,
2012-05-02,54.171055,50.584816
2012-05-03,54.619801,50.73753
2012-05-04,54.425056,50.117142
2012-05-07,54.399658,49.993073
2012-05-08,54.323456,49.25816
2012-05-09,53.908585,49.888088
2012-05-10,54.306522,49.181805
2012-05-11,53.917046,50.059879
2012-05-14,53.832378,49.811729
2012-05-15,53.950916,50.193501
2012-05-16,54.433529,49.372692
2012-05-17,54.154133,49.554035
2012-05-18,53.781586,49.181805
2012-05-21,53.671509,49.659023
2012-05-22,53.468307,50.193501
2012-05-23,52.824818,48.800034
2012-05-24,52.977219,48.523251
2012-05-25,52.909489,48.475529
2012-05-29,53.298969,48.876385
2012-05-30,52.765549,48.227375
2012-05-31,52.740154,48.656868
2012-06-01,52.11359,47.931499
2012-06-04,51.986599,47.912411
2012-06-05,51.79187,48.122383
2012-06-06,52.325279,48.876385
2012-06-07,53.1381,49.773552
2012-06-08,53.129627,50.145779
2012-06-11,52.951832,49.811729
2012-06-12,53.1381,49.554035
2012-06-13,52.977219,49.926266
2012-06-14,53.493706,50.203041
2012-06-15,53.239697,49.706745
2012-06-18,52.740154,50.336666
2012-06-19,52.672413,51.081123
2012-06-20,51.131443,50.269855
2012-06-21,50.589569,49.926266
2012-06-22,50.657303,49.496769
2012-06-25,50.217033,48.513706
2012-06-26,50.183155,48.656868
2012-06-27,50.784309,48.714134
2012-06-28,51.04678,48.160564
2012-06-29,51.859604,48.819122
2012-07-02,51.808792,48.971828
2012-07-03,51.952732,50.050335
2012-07-05,51.944263,50.059879
2012-07-06,51.885002,49.926266
2012-07-09,52.11359,49.47768
2012-07-10,52.266006,50.747074
2012-07-11,51.986599,50.508461
2012-07-12,53.933979,50.355755
2012-07-13,55.110874,51.042942
2012-07-16,54.873798,50.537098
2012-07-17,55.331013,51.214748
2012-07-18,55.358337,52.035557
2012-07-19,55.443745,52.770462
2012-07-20,55.281483,52.579578
2012-07-23,54.991108,50.871147
2012-07-24,54.675117,51.014309
2012-07-25,54.675117,50.432114
2012-07-26,55.136295,51.825577
2012-07-27,55.588928,52.445965
2012-07-30,55.597469,52.216892
2012-07-31,55.119221,51.462891
2012-08-01,54.666588,50.708897
2012-08-02,54.239559,54.564793
2012-08-03,55.939087,54.373909
2012-08-06,56.203831,55.089733
2012-08-07,56.553982,54.125755
2012-08-08,56.981014,53.906235
2012-08-09,56.989548,54.259373
2012-08-10,57.023701,54.144844
2012-08-13,56.776047,53.925327
2012-08-14,56.989548,54.135303
2012-08-15,56.912674,54.192562
2012-08-16,57.220139,54.211655
2012-08-17,57.220139,53.944412
2012-08-20,57.006626,54.450256
2012-08-21,57.023701,54.679329
2012-08-22,57.092033,54.35482
2012-08-23,56.946835,53.925327
2012-08-24,57.237213,54.53616
2012-08-27,57.314083,54.956116
2012-08-28,57.211586,55.223351
2012-08-29,57.109108,54.555248
2012-08-30,57.117645,54.574345
2012-08-31,57.382408,54.402542
2012-09-04,57.561745,54.66024
2012-09-05,57.467808,54.622059
2012-09-06,58.279125,55.356968
2012-09-07,58.518269,54.268921
2012-09-10,58.509712,53.839424
2012-09-11,58.296219,54.068489
2012-09-12,58.159573,53.782154
2012-09-13,58.851337,54.183025
2012-09-14,59.064857,53.047253
2012-09-17,59.141705,53.009075
2012-09-18,59.116093,53.915779
2012-09-19,59.150249,54.230743
2012-09-20,59.406452,54.727047
2012-09-21,59.28688,54.736591
2012-09-24,59.577259,54.125755
2012-09-25,59.432072,54.259373
2012-09-26,59.184418,54.087574
2012-09-27,59.184418,54.841576
2012-09-28,59.235638,54.497982
2012-10-01,59.312504,55.146992
2012-10-02,58.748856,55.118362
2012-10-03,59.073391,
2012-10-04,59.252728,55.52877
2012-10-05,59.466232,55.738743
2012-10-08,59.013603,54.984745
2012-10-09,58.671986,54.832039
2012-10-10,58.193733,54.727047
2012-10-11,58.074158,54.937031
2012-10-12,58.02293,55.280613
2012-10-15,58.680531,55.805557
2012-10-16,58.928204,56.359123
2012-10-17,59.816807,55.681477
2012-10-18,59.816807,55.996441
2012-10-19,59.041847,55.309246
2012-10-22,58.981579,54.583881
2012-10-23,58.068871,53.429024
2012-10-24,58.619938,53.324036
2012-10-25,60.333412,53.925327
2012-10-26,59.790977,53.743988
2012-10-31,59.618736,53.553097
2012-11-01,59.627357,54.020763
2012-11-02,59.575699,57.933937
2012-11-05,59.127949,58.096184
2012-11-06,59.35183,58.182083
2012-11-07,58.602722,56.979504
2012-11-08,57.612514,56.435478
2012-11-09,57.698631,56.969955
2012-11-12,57.758892,57.208569
2012-11-13,57.560852,57.389908
2012-11-14,57.285324,56.569096
2012-11-15,57.104507,56.072796
2012-11-16,57.535023,55.586033
2012-11-19,58.482166,56.177784
2012-11-20,58.809361,56.454567
2012-11-21,58.955746,56.740898
2012-11-23,59.920109,57.408997
2012-11-26,59.825397,57.533077
2012-11-27,59.403481,57.743046
2012-11-28,59.790977,57.513988
2012-11-29,59.842628,57.456718
2012-11-30,60.126759,57.552162
2012-12-03,59.911514,57.752586
2012-12-04,59.679035,57.809853
2012-12-05,59.765118,57.790768
2012-12-06,60.230103,58.916996
2012-12-07,60.522865,59.146061
2012-12-10,60.462578,59.241505
2012-12-11,60.841446,59.4133
2012-12-12,60.927544,59.651909
2012-12-13,60.385067,58.62112
2012-12-14,60.212872,58.353882
2012-12-17,60.212872,58.038925
2012-12-18,60.247318,58.334793
2012-12-19,59.704849,58.792923
2012-12-20,60.118164,58.85973
2012-12-21,59.171005,58.831097
2012-12-24,58.998787,
2012-12-26,58.551064,
2012-12-27,58.525219,58.506592
2012-12-28,57.819176,59.060162
2012-12-31,58.456337,
2013-01-02,59.747902,59.680542
2013-01-03,59.369049,59.184238
2013-01-04,59.48959,59.050617
2013-01-07,59.084908,58.086643
2013-01-08,58.990189,59.461025
2013-01-09,59.308765,59.613735
2013-01-10,59.644596,58.411152
2013-01-11,59.601536,58.411152
2013-01-14,59.954544,58.420692
2013-01-15,60.169815,58.62112
2013-01-16,60.188915,59.585098
2013-01-17,60.47538,59.699631
2013-01-18,60.709736,60.329552
2013-01-22,60.718403,60.415451
2013-01-23,61.360748,61.178997
2013-01-24,61.126385,61.484413
2013-01-25,63.582901,61.799374
2013-01-28,64.034248,61.226723
2013-01-29,65.101952,62.114338
2013-01-30,65.171387,62.314774
2013-01-31,65.240837,61.703934
2013-02-01,65.90052,62.610645
2013-02-04,65.318954,61.656212
2013-02-05,65.709549,62.362492
2013-02-06,66.100174,61.942543
2013-02-07,66.100174,61.618031
2013-02-08,65.752953,62.057068
2013-02-11,65.805038,61.493958
2013-02-12,65.952621,62.142975
2013-02-13,66.456062,62.820614
2013-02-14,66.647018,62.830162
2013-02-15,66.438705,62.801529
2013-02-19,67.167847,61.207626
2013-02-20,66.90744,61.465324
2013-02-21,66.872711,61.408054
2013-02-22,66.8293,62.076164
2013-02-25,65.90052,63.288288
2013-02-26,66.039421,63.040142
2013-02-27,66.620995,63.670067
2013-02-28,66.126213,63.746422
2013-03-01,66.395302,63.784599
2013-03-04,66.560211,63.765507
2013-03-05,66.881393,64.175919
2013-03-06,67.011604,64.643585
2013-03-07,66.75119,65.664818
2013-03-08,66.994232,64.624496
2013-03-11,67.1418,65.092155
2013-03-12,66.98555,65.416672
2013-03-13,66.664391,66.23748
2013-03-14,67.176529,66.934212
2013-03-15,66.265091,66.972397
2013-03-18,66.108856,67.153732
2013-03-19,66.933479,67.49733
2013-03-20,67.341461,67.525955
2013-03-21,67.020271,67.640495
2013-03-22,67.072372,68.289505
2013-03-25,66.560211,68.747635
2013-03-26,67.185219,68.719002
2013-03-27,66.890076,68.308594
2013-03-28,66.890076,68.757179
2013-04-01,67.44561,
2013-04-02,68.53933,69.291656
2013-04-03,67.810188,69.19622
2013-04-04,68.174759,68.155891
2013-04-05,67.905663,66.800591
2013-04-08,68.391762,66.800591
2013-04-09,67.931702,65.531204
2013-04-10,68.782364,66.285202
2013-04-11,69.155647,66.666969
2013-04-12,69.511513,66.23748
2013-04-15,69.138268,65.989326
2013-04-16,69.528885,65.244873
2013-04-17,68.626122,64.920364
2013-04-18,69.329247,64.920364
2013-04-19,70.683342,66.212601
2013-04-22,70.65731,66.34761
2013-04-23,71.646873,67.533768
2013-04-24,67.433998,67.157669
2013-04-25,66.961807,67.263748
2013-04-26,67.416504,66.337967
2013-04-29,67.923653,66.251175
2013-04-30,67.127953,66.280113
2013-05-01,67.320313,
2013-05-02,67.993599,69.086372
2013-05-03,68.369621,67.890579
2013-05-06,67.984848,67.909866
2013-05-07,68.151001,66.906944
2013-05-08,68.588203,67.697708
2013-05-09,68.387085,68.131668
2013-05-10,68.868019,67.929146
2013-05-13,68.719345,67.967735
2013-05-14,69.488831,67.62056
2013-05-15,70.54686,67.466263
2013-05-16,70.127144,69.067101
2013-05-17,69.969742,68.025589
2013-05-20,69.15657,68.662056
2013-05-21,68.902969,68.112381
2013-05-22,68.920471,68.17025
2013-05-23,68.815536,67.707352
2013-05-24,71.59613,67.900223
2013-05-28,70.704254,69.40461
2013-05-29,68.990433,68.025589
2013-05-30,69.15657,67.880928
2013-05-31,67.119209,67.051582
2013-06-03,67.906166,66.260818
2013-06-04,67.65258,66.222244
2013-06-05,67.031769,65.036087
2013-06-06,67.171677,64.611778
2013-06-07,67.984848,65.730423
2013-06-10,68.264679,66.135452
2013-06-11,68.308403,65.093948
2013-06-12,67.853699,65.248245
2013-06-13,68.579445,64.592491
2013-06-14,68.229691,64.524979
2013-06-17,69.042885,65.190384
2013-06-18,69.112846,65.344688
2013-06-19,67.862442,65.325386
2013-06-20,65.798851,63.541344
2013-06-21,67.705048,62.982006
2013-06-24,66.961807,62.229816
2013-06-25,67.057991,62.53841
2013-06-26,67.678825,63.753502
2013-06-27,67.914917,64.737137
2013-06-28,67.320313,64.611778
2013-07-01,68.220955,65.363968
2013-07-02,68.588203,65.643631
2013-07-03,68.701874,65.055374
2013-07-05,68.500763,65.065025
2013-07-08,68.868019,65.325386
2013-07-09,69.576271,66.077583
2013-07-10,69.777397,67.36982
2013-07-11,70.625572,67.716995
2013-07-12,71.30761,67.726646
2013-07-15,71.272614,67.504837
2013-07-16,70.800446,66.762291
2013-07-17,70.555527,67.321602
2013-07-18,70.740547,67.215523
2013-07-19,71.683159,67.090164
2013-07-22,71.55101,66.444054
2013-07-23,71.313148,65.884727
2013-07-24,70.714096,65.913651
2013-07-25,70.83744,66.106522
2013-07-26,70.819817,65.701492
2013-07-29,70.555527,65.903999
2013-07-30,70.863884,67.003372
2013-07-31,70.740547,67.041939
2013-08-01,71.921013,67.755577
2013-08-02,71.612686,67.495193
2013-08-05,71.709579,67.697708
2013-08-06,72.009102,67.977371
2013-08-07,72.202911,65.797928
2013-08-08,72.387909,64.901085
2013-08-09,71.921013,64.515335
2013-08-12,71.903397,64.794998
2013-08-13,71.938637,65.836494
2013-08-14,71.577446,66.318672
2013-08-15,70.899101,65.942581
2013-08-16,70.388145,65.720787
2013-08-19,70.115059,65.344688
2013-08-20,70.06221,65.315742
2013-08-21,69.930046,65.093948
2013-08-22,70.273628,65.537552
2013-08-23,70.485054,65.065025
2013-08-26,69.190056,64.96859
2013-08-27,68.68792,64.640701
2013-08-28,67.701248,63.628132
2013-08-29,68.106483,63.415974
2013-08-30,68.617439,62.875935
2013-09-03,68.494125,63.387047
2013-09-04,68.265045,62.779499
2013-09-05,67.956718,61.84407
2013-09-06,67.965538,62.528763
2013-09-09,68.855309,62.036945
2013-09-10,68.670296,63.078457
2013-09-11,68.952194,62.66378
2013-09-12,68.943405,62.914505
2013-09-13,69.639336,63.888508
2013-09-16,70.61721,64.100662
2013-09-17,70.3265,63.801716
2013-09-18,70.740547,63.637768
2013-09-19,70.581955,64.226028
2013-09-20,69.93885,64.129601
2013-09-23,69.841972,64.197098
2013-09-24,69.260544,63.666702
2013-09-25,68.467674,63.24239
2013-09-26,68.7584,63.280972
2013-09-27,68.018387,63.666702
2013-09-30,66.591263,63.300251
2013-10-01,67.093391,64.071747
2013-10-02,66.890785,65.527901
2013-10-03,66.811478,
2013-10-04,66.970062,64.987869
2013-10-07,66.644104,65.576118
2013-10-08,67.243149,65.38327
2013-10-09,67.78936,65.228966
2013-10-10,68.617439,65.990799
2013-10-11,69.137215,66.174034
2013-10-14,69.366249,66.106522
2013-10-15,68.361954,66.540482
2013-10-16,69.553436,66.357246
2013-10-17,70.512321,66.337967
2013-10-18,70.503433,67.128738
2013-10-21,70.112785,67.119087
2013-10-22,71.364632,67.533768
2013-10-23,71.835197,67.302322
2013-10-24,71.568848,67.061234
2013-10-25,71.02726,67.041939
2013-10-28,72.181458,67.427689
2013-10-29,73.211334,67.62056
2013-10-30,72.376785,67.91951
2013-10-31,71.69313,67.803787
2013-11-01,72.048279,67.659134
2013-11-04,72.208107,67.254105
2013-11-05,72.296875,70.82222
2013-11-06,73.522095,71.381538
2013-11-07,73.087051,70.745071
2013-11-08,73.25573,70.455765
2013-11-11,73.033775,70.831856
2013-11-12,73.513222,71.005447
2013-11-13,74.13472,70.243599
2013-11-14,74.86274,71.053665
2013-11-15,75.324409,71.294754
2013-11-18,75.084686,71.217598
2013-11-19,74.880478,71.217598
2013-11-20,75.191238,71.564774
2013-11-21,75.173477,71.352615
2013-11-22,75.422073,71.024734
2013-11-25,75.830475,71.477982
2013-11-26,75.146851,71.46833
2013-11-27,74.827225,71.101883
2013-11-29,74.773949,72.066238
2013-12-02,73.992638,72.567696
2013-12-03,74.427689,70.725769
2013-12-04,74.001518,70.696854
2013-12-05,73.41555,70.764351
2013-12-06,75.040298,71.246529
2013-12-09,75.271126,71.738358
2013-12-10,74.267891,70.909012
2013-12-11,74.596382,70.619705
2013-12-12,73.069305,69.906075
2013-12-13,73.131439,69.578194
2013-12-16,72.527718,70.166458
2013-12-17,71.835197,69.124954
2013-12-18,73.140312,70.041092
2013-12-19,72.714157,70.880074
2013-12-20,72.660873,70.436478
2013-12-23,72.190331,70.503975
2013-12-24,72.190331,
2013-12-26,72.589859,
2013-12-27,72.811821,70.986153
2013-12-30,72.80294,71.015091
2013-12-31,72.279121,
2014-01-02,71.506683,70.513626
2014-01-03,71.426781,70.880074
2014-01-06,71.595474,70.590775
2014-01-07,72.287987,70.783646
2014-01-08,71.240334,70.176094
2014-01-09,71.400162,70.282181
2014-01-10,71.293617,70.619705
2014-01-13,71.036148,70.909012
2014-01-14,71.799698,71.458687
2014-01-15,71.728653,72.664131
2014-01-16,71.52446,73.917801
2014-01-17,70.920723,74.07209
2014-01-21,71.18708,74.120316
2014-01-22,70.875778,74.139595
2014-01-23,69.99015,74.18782
2014-01-24,70.831024,72.799141
2014-01-27,70.195908,72.191597
2014-01-28,70.76841,71.902298
2014-01-29,69.453423,71.072952
2014-01-30,68.76461,70.581139
2014-01-31,68.54097,70.82222
2014-02-03,67.717972,71.101883
2014-02-04,68.066841,70.060379
2014-02-05,68.388893,70.359329
2014-02-06,68.791451,71.198311
2014-02-07,69.158211,70.716133
2014-02-10,69.802307,71.092239
2014-02-11,70.526894,72.143379
2014-02-12,69.319229,71.265823
2014-02-13,69.596565,71.159744
2014-02-14,71.02784,71.593704
2014-02-18,69.748619,71.458687
2014-02-19,69.900696,71.371902
2014-02-20,69.703888,70.841507
2014-02-21,69.748619,70.301468
2014-02-24,69.650215,70.95723
2014-02-25,69.882813,71.969795
2014-02-26,69.650215,71.940865
2014-02-27,69.945427,71.362251
2014-02-28,70.365868,71.39119
2014-03-03,69.310287,69.520332
2014-03-04,70.178009,70.899368
2014-03-05,69.614426,68.874222
2014-03-06,69.829132,69.038162
2014-03-07,70.115387,68.08345
2014-03-10,70.249557,67.726646
2014-03-11,70.625275,67.186607
2014-03-12,70.88472,66.559761
2014-03-13,70.839989,65.566475
2014-03-14,70.65213,66.299385
2014-03-17,71.421432,66.868355
2014-03-18,71.35881,67.66877
2014-03-19,70.473228,67.610909
2014-03-20,70.061707,67.16732
2014-03-21,69.668106,67.032303
2014-03-24,70.938377,66.472977
2014-03-25,71.3946,66.935875
2014-03-26,71.11731,67.553055
2014-03-27,71.251488,67.765205
2014-03-28,71.349876,68.797073
2014-03-31,72.101303,68.276329
2014-04-01,71.868721,68.613846
2014-04-02,71.680862,68.555984
2014-04-03,71.65403,68.498123
2014-04-04,71.35881,68.459549
2014-04-07,72.002899,67.813431
2014-04-08,72.772217,66.627258
2014-04-09,72.897469,67.813431
2014-04-10,72.53965,67.967735
2014-04-11,72.244431,67.176964
2014-04-14,72.289177,67.64949
2014-04-15,72.316002,67.64949
2014-04-16,73.040604,68.257027
2014-04-17,73.139,69.036224
2014-04-21,72.960083,
2014-04-22,72.682762,70.344551
2014-04-23,72.460953,70.157639
2014-04-24,73.173302,69.990417
2014-04-25,73.407745,69.705139
2014-04-28,74.787346,69.705139
2014-04-29,74.336487,70.275688
2014-04-30,74.435692,71.082321
2014-05-01,74.246315,
2014-05-02,73.867615,70.669159
2014-05-05,73.669228,70.777374
2014-05-06,73.155258,71.111832
2014-05-07,74.020897,71.456123
2014-05-08,74.084015,71.465965
2014-05-09,74.291405,71.24955
2014-05-12,73.696297,72.429985
2014-05-13,73.588081,72.203743
2014-05-14,73.19133,72.400475
2014-05-15,72.614243,72.705437
2014-05-16,72.433907,72.675919
2014-05-19,72.073212,72.616898
2014-05-20,72.343727,72.498848
2014-05-21,72.578163,72.528366
2014-05-22,72.72245,72.262764
2014-05-23,72.605217,71.662704
2014-05-27,72.208481,72.715263
2014-05-28,72.226517,72.587387
2014-05-29,72.497025,73.039886
2014-05-30,72.848679,72.872665
2014-06-02,72.460953,72.793968
2014-06-03,72.073212,72.528366
2014-06-04,72.010094,72.744774
2014-06-05,72.235519,72.006996
2014-06-06,72.163391,71.544662
2014-06-09,72.217491,71.977486
2014-06-10,72.271606,72.272606
2014-06-11,72.190445,72.184067
2014-06-12,71.919937,72.144714
2014-06-13,71.811737,71.761078
2014-06-16,71.856819,70.865913
2014-06-17,71.757614,71.328255
2014-06-18,71.946983,70.64949
2014-06-19,72.352745,70.639648
2014-06-20,72.073212,70.836403
2014-06-23,71.703522,70.511772
2014-06-24,71.243652,70.993782
2014-06-25,71.523178,70.157639
2014-06-26,70.891975,69.036224
2014-06-27,71.25267,69.223129
2014-06-30,70.864937,69.518234
2014-07-01,71.487114,69.360847
2014-07-02,71.739601,69.508408
2014-07-03,72.118309,70.629822
2014-07-07,72.307655,69.341171
2014-07-08,72.641296,68.377144
2014-07-09,73.642181,68.534538
2014-07-10,73.588081,67.924644
2014-07-11,73.182327,67.737732
2014-07-14,73.326599,68.554214
2014-07-15,73.272484,67.560669
2014-07-16,73.566971,68.121376
2014-07-17,73.076157,67.61969
2014-07-18,73.212502,66.822891
2014-07-21,72.967087,66.537621
2014-07-22,72.803482,66.311371
2014-07-23,72.703499,66.76387
2014-07-24,72.948914,66.84256
2014-07-25,72.31266,66.714684
2014-07-28,72.040009,67.344254
2014-07-29,71.48558,67.24588
2014-07-30,71.040215,67.285233
2014-07-31,70.276718,66.439247
2014-08-01,72.394485,65.799835
2014-08-04,72.003647,65.298149
2014-08-05,72.176353,65.888374
2014-08-06,73.7033,66.085114
2014-08-07,72.839836,64.894836
2014-08-08,73.57605,63.448792
2014-08-11,74.057777,64.934181
2014-08-12,74.003235,64.353798
2014-08-13,74.057777,64.944016
2014-08-14,74.484962,65.485054
2014-08-15,74.330444,64.442329
2014-08-18,74.930351,65.47522
2014-08-19,75.157562,66.006416
2014-08-20,75.266624,65.563759
2014-08-21,75.693802,65.681793
2014-08-22,75.793793,65.307983
2014-08-25,75.930122,66.075279
2014-08-26,75.784706,66.50811
2014-08-27,75.721092,66.527779
2014-08-28,75.466591,66.203156
2014-08-29,75.539299,65.898209
