Date,PG,^GSPC
2010-01-04,61.119999,1132.98999
2010-01-05,61.139999,1136.52002
2010-01-06,60.849998,1137.140015
2010-01-07,60.52,1141.689941
2010-01-08,60.439999,1144.97998
2010-01-11,60.200001,1146.97998
2010-01-12,60.889999,1136.219971
2010-01-13,61.52,1145.680054
2010-01-14,61.580002,1148.459961
2010-01-15,60.82,1136.030029
2010-01-19,61.720001,1150.22998
2010-01-20,60.450001,1138.040039
2010-01-21,59.84,1116.47998
2010-01-22,60.310001,1091.76001
2010-01-25,60.630001,1096.780029
2010-01-26,60.689999,1092.170044
2010-01-27,60.810001,1097.5
2010-01-28,61.68,1084.530029
2010-01-29,61.549999,1073.869995
2010-02-01,61.990002,1089.189941
2010-02-02,62.900002,1103.319946
2010-02-03,62.650002,1097.280029
2010-02-04,61.400002,1063.109985
2010-02-05,61.299999,1066.189941
2010-02-08,61.009998,1056.73999
2010-02-09,61.759998,1070.52002
2010-02-10,61.669998,1068.130005
2010-02-11,61.959999,1078.469971
2010-02-12,61.759998,1075.51001
2010-02-16,62.830002,1094.869995
2010-02-17,62.849998,1099.51001
2010-02-18,63.389999,1106.75
2010-02-19,63.450001,1109.170044
2010-02-22,63.419998,1108.01001
2010-02-23,63.209999,1094.599976
2010-02-24,63.889999,1105.23999
2010-02-25,63.700001,1102.939941
2010-02-26,63.279999,1104.48999
2010-03-01,63.509998,1115.709961
2010-03-02,63.709999,1118.310059
2010-03-03,63.549999,1118.790039
2010-03-04,63.669998,1122.969971
2010-03-05,63.689999,1138.699951
2010-03-08,63.189999,1138.5
2010-03-09,63.299999,1140.449951
2010-03-10,63.009998,1145.609985
2010-03-11,63.169998,1150.23999
2010-03-12,63.32,1149.98999
2010-03-15,63.700001,1150.51001
2010-03-16,63.529999,1159.459961
2010-03-17,64.010002,1166.209961
2010-03-18,63.73,1165.829956
2010-03-19,63.84,1159.900024
2010-03-22,63.880001,1165.810059
2010-03-23,64.529999,1174.170044
2010-03-24,63.610001,1167.719971
2010-03-25,63.619999,1165.72998
2010-03-26,63.689999,1166.589966
2010-03-29,63.73,1173.219971
2010-03-30,63.66,1173.27002
2010-03-31,63.27,1169.430054
2010-04-01,63.360001,1178.099976
2010-04-05,63.759998,1187.439941
2010-04-06,63.110001,1189.439941
2010-04-07,62.5,1182.449951
2010-04-08,62.560001,1186.439941
2010-04-09,62.73,1194.369995
2010-04-12,62.700001,1196.47998
2010-04-13,63.0,1197.300049
2010-04-14,63.189999,1210.650024
2010-04-15,63.0,1211.670044
2010-04-16,62.849998,1192.130005
2010-04-19,63.220001,1197.52002
2010-04-20,63.189999,1207.170044
2010-04-21,63.630001,1205.939941
2010-04-22,63.59,1208.670044
2010-04-23,63.540001,1217.280029
2010-04-26,63.939999,1212.050049
2010-04-27,63.110001,1183.709961
2010-04-28,63.169998,1191.359985
2010-04-29,62.200001,1206.780029
2010-04-30,62.16,1186.689941
2010-05-03,62.68,1202.26001
2010-05-04,61.709999,1173.599976
2010-05-05,62.16,1165.869995
2010-05-06,60.75,1128.150024
2010-05-07,60.310001,1110.880005
2010-05-10,62.419998,1159.72998
2010-05-11,62.369999,1155.790039
2010-05-12,63.02,1171.670044
2010-05-13,62.75,1157.439941
2010-05-14,62.540001,1135.680054
2010-05-17,63.380001,1136.939941
2010-05-18,63.209999,1120.800049
2010-05-19,63.220001,1115.050049
2010-05-20,61.610001,1071.589966
2010-05-21,61.849998,1087.689941
2010-05-24,61.400002,1073.650024
2010-05-25,61.049999,1074.030029
2010-05-26,60.439999,1067.949951
2010-05-27,60.950001,1103.060059
2010-05-28,61.09,1089.410034
2010-06-01,61.16,1070.709961
2010-06-02,61.740002,1098.380005
2010-06-03,61.799999,1102.829956
2010-06-04,60.799999,1064.880005
2010-06-07,60.619999,1050.469971
2010-06-08,62.139999,1062.0
2010-06-09,61.470001,1055.689941
2010-06-10,61.91,1086.839966
2010-06-11,61.009998,1091.599976
2010-06-14,61.25,1089.630005
2010-06-15,61.91,1115.22998
2010-06-16,61.189999,1114.609985
2010-06-17,61.759998,1116.040039
2010-06-18,61.299999,1117.51001
2010-06-21,61.099998,1113.199951
2010-06-22,60.720001,1095.310059
2010-06-23,61.380001,1092.040039
2010-06-24,60.869999,1073.689941
2010-06-25,59.790001,1076.76001
2010-06-28,60.619999,1074.569946
2010-06-29,60.32,1041.23999
2010-06-30,59.98,1030.709961
2010-07-01,59.540001,1027.369995
2010-07-02,59.380001,1022.580017
2010-07-06,59.34,1028.060059
2010-07-07,60.82,1060.27002
2010-07-08,61.950001,1070.25
2010-07-09,61.75,1077.959961
2010-07-12,62.09,1078.75
2010-07-13,62.389999,1095.339966
2010-07-14,62.66,1095.170044
2010-07-15,62.73,1096.47998
2010-07-16,61.990002,1064.880005
2010-07-19,61.860001,1071.25
2010-07-20,62.07,1083.47998
2010-07-21,61.110001,1069.589966
2010-07-22,61.369999,1093.670044
2010-07-23,61.91,1102.660034
2010-07-26,62.52,1115.01001
2010-07-27,63.080002,1113.839966
2010-07-28,62.700001,1106.130005
2010-07-29,61.669998,1101.530029
2010-07-30,61.16,1101.599976
2010-08-02,62.060001,1125.859985
2010-08-03,59.939999,1120.459961
2010-08-04,59.549999,1127.23999
2010-08-05,59.860001,1125.810059
2010-08-06,60.02,1121.640015
2010-08-09,60.380001,1127.790039
2010-08-10,60.779999,1121.060059
2010-08-11,60.27,1089.469971
2010-08-12,59.990002,1083.609985
2010-08-13,59.82,1079.25
2010-08-16,59.77,1079.380005
2010-08-17,60.290001,1092.540039
2010-08-18,60.75,1094.160034
2010-08-19,60.189999,1075.630005
2010-08-20,59.98,1071.689941
2010-08-23,60.029999,1067.359985
2010-08-24,59.66,1051.869995
2010-08-25,59.669998,1055.329956
2010-08-26,59.540001,1047.219971
2010-08-27,59.799999,1064.589966
2010-08-30,59.369999,1048.920044
2010-08-31,59.669998,1049.329956
2010-09-01,59.799999,1080.290039
2010-09-02,60.07,1090.099976
2010-09-03,60.290001,1104.51001
2010-09-07,60.139999,1091.839966
2010-09-08,60.369999,1098.869995
2010-09-09,60.290001,1104.180054
2010-09-10,60.400002,1109.550049
2010-09-13,60.48,1121.900024
2010-09-14,60.639999,1121.099976
2010-09-15,61.110001,1125.069946
2010-09-16,61.110001,1124.660034
2010-09-17,60.970001,1125.589966
2010-09-20,61.43,1142.709961
2010-09-21,61.52,1139.780029
2010-09-22,61.790001,1134.280029
2010-09-23,61.220001,1124.829956
2010-09-24,61.639999,1148.670044
2010-09-27,61.040001,1142.160034
2010-09-28,60.619999,1147.699951
2010-09-29,60.25,1144.72998
2010-09-30,59.970001,1141.199951
2010-10-01,60.16,1146.23999
2010-10-04,59.959999,1137.030029
2010-10-05,60.82,1160.75
2010-10-06,60.869999,1159.969971
2010-10-07,60.799999,1158.060059
2010-10-08,61.860001,1165.150024
2010-10-11,62.139999,1165.319946
2010-10-12,62.02,1169.77002
2010-10-13,62.630001,1178.099976
2010-10-14,62.799999,1173.810059
2010-10-15,62.759998,1176.189941
2010-10-18,63.349998,1184.709961
2010-10-19,63.18,1165.900024
2010-10-20,63.369999,1178.170044
2010-10-21,63.509998,1180.26001
2010-10-22,63.400002,1183.079956
2010-10-25,63.540001,1185.619995
2010-10-26,62.860001,1185.640015
2010-10-27,63.080002,1182.449951
2010-10-28,63.189999,1183.780029
2010-10-29,63.57,1183.26001
2010-11-01,63.619999,1184.380005
2010-11-02,64.019997,1193.569946
2010-11-03,64.309998,1197.959961
2010-11-04,65.0,1221.060059
2010-11-05,65.0,1225.849976
2010-11-08,64.75,1223.25
2010-11-09,64.809998,1213.400024
2010-11-10,64.57,1218.709961
2010-11-11,64.360001,1213.540039
2010-11-12,64.330002,1199.209961
2010-11-15,64.290001,1197.75
2010-11-16,63.450001,1178.339966
2010-11-17,63.27,1178.589966
2010-11-18,64.019997,1196.689941
2010-11-19,64.050003,1199.72998
2010-11-22,63.560001,1197.839966
2010-11-23,62.610001,1180.72998
2010-11-24,62.599998,1198.349976
2010-11-26,62.130001,1189.400024
2010-11-29,62.130001,1187.76001
2010-11-30,61.07,1180.550049
2010-12-01,62.150002,1206.069946
2010-12-02,62.360001,1221.530029
2010-12-03,62.330002,1224.709961
2010-12-06,62.060001,1223.119995
2010-12-07,62.150002,1223.75
2010-12-08,62.630001,1228.280029
2010-12-09,62.869999,1233.0
2010-12-10,63.200001,1240.400024
2010-12-13,63.189999,1240.459961
2010-12-14,63.549999,1241.589966
2010-12-15,63.639999,1235.22998
2010-12-16,64.5,1242.869995
2010-12-17,64.809998,1243.910034
2010-12-20,64.970001,1247.079956
2010-12-21,64.870003,1254.599976
2010-12-22,64.949997,1258.839966
2010-12-23,65.239998,1256.77002
2010-12-27,64.669998,1257.540039
2010-12-28,64.760002,1258.51001
2010-12-29,64.400002,1259.780029
2010-12-30,64.279999,1257.880005
2010-12-31,64.330002,1257.640015
2011-01-03,64.769997,1271.869995
2011-01-04,64.949997,1270.199951
2011-01-05,64.800003,1276.560059
2011-01-06,64.690002,1273.849976
2011-01-07,64.5,1271.5
2011-01-10,64.360001,1269.75
2011-01-11,64.040001,1274.47998
2011-01-12,64.970001,1285.959961
2011-01-13,65.480003,1283.76001
2011-01-14,65.529999,1293.23999
2011-01-18,65.5,1295.02002
2011-01-19,65.349998,1281.920044
2011-01-20,65.800003,1280.26001
2011-01-21,65.910004,1283.349976
2011-01-24,66.580002,1290.839966
2011-01-25,66.699997,1291.180054
2011-01-26,66.110001,1296.630005
2011-01-27,64.18,1299.540039
2011-01-28,64.199997,1276.339966
2011-01-31,63.130001,1286.119995
2011-02-01,62.919998,1307.589966
2011-02-02,62.790001,1304.030029
2011-02-03,62.900002,1307.099976
2011-02-04,63.610001,1310.869995
2011-02-07,64.550003,1319.050049
2011-02-08,64.639999,1324.569946
2011-02-09,64.389999,1320.880005
2011-02-10,64.580002,1321.869995
2011-02-11,64.730003,1329.150024
2011-02-14,64.540001,1332.319946
2011-02-15,63.919998,1328.01001
2011-02-16,63.759998,1336.319946
2011-02-17,64.0,1340.430054
2011-02-18,64.300003,1343.01001
2011-02-22,64.07,1315.439941
2011-02-23,64.150002,1307.400024
2011-02-24,63.049999,1306.099976
2011-02-25,62.84,1319.880005
2011-02-28,63.049999,1327.219971
2011-03-01,62.740002,1306.329956
2011-03-02,62.41,1308.439941
2011-03-03,62.549999,1330.969971
2011-03-04,62.029999,1321.150024
2011-03-07,61.709999,1310.130005
2011-03-08,62.049999,1321.819946
2011-03-09,62.0,1320.02002
2011-03-10,61.490002,1295.109985
2011-03-11,61.490002,1304.280029
2011-03-14,61.349998,1296.390015
2011-03-15,60.66,1281.869995
2011-03-16,59.73,1256.880005
2011-03-17,60.43,1273.719971
2011-03-18,60.599998,1279.209961
2011-03-21,61.299999,1298.380005
2011-03-22,60.93,1293.77002
2011-03-23,60.91,1297.540039
2011-03-24,61.139999,1309.660034
2011-03-25,60.880001,1313.800049
2011-03-28,60.66,1310.189941
2011-03-29,61.279999,1319.439941
2011-03-30,61.970001,1328.26001
2011-03-31,61.599998,1325.829956
2011-04-01,62.080002,1332.410034
2011-04-04,62.259998,1332.869995
2011-04-05,61.669998,1332.630005
2011-04-06,61.759998,1335.540039
2011-04-07,62.130001,1333.51001
2011-04-08,61.900002,1328.170044
2011-04-11,62.189999,1324.459961
2011-04-12,62.889999,1314.160034
2011-04-13,62.990002,1314.410034
2011-04-14,63.299999,1314.52002
2011-04-15,64.18,1319.680054
2011-04-18,64.0,1305.140015
2011-04-19,63.860001,1312.619995
2011-04-20,63.720001,1330.359985
2011-04-21,63.27,1337.380005
2011-04-25,63.369999,1335.25
2011-04-26,63.830002,1347.23999
2011-04-27,64.019997,1355.660034
2011-04-28,64.5,1360.47998
2011-04-29,64.900002,1363.609985
2011-05-02,65.18,1361.219971
2011-05-03,65.709999,1356.619995
2011-05-04,66.470001,1347.319946
2011-05-05,65.879997,1335.099976
2011-05-06,65.269997,1340.199951
2011-05-09,65.139999,1346.290039
2011-05-10,65.730003,1357.160034
2011-05-11,65.919998,1342.079956
2011-05-12,66.839996,1348.650024
2011-05-13,66.860001,1337.77002
2011-05-16,66.940002,1329.469971
2011-05-17,67.419998,1328.97998
2011-05-18,67.379997,1340.680054
2011-05-19,67.459999,1343.599976
2011-05-20,67.360001,1333.27002
2011-05-23,67.050003,1317.369995
2011-05-24,67.010002,1316.280029
2011-05-25,66.379997,1320.469971
2011-05-26,66.190002,1325.689941
2011-05-27,66.199997,1331.099976
2011-05-31,67.0,1345.199951
2011-06-01,66.400002,1314.550049
2011-06-02,66.010002,1312.939941
2011-06-03,65.43,1300.160034
2011-06-06,65.5,1286.170044
2011-06-07,65.059998,1284.939941
2011-06-08,64.849998,1279.560059
2011-06-09,65.010002,1289.0
2011-06-10,64.699997,1270.97998
2011-06-13,64.769997,1271.829956
2011-06-14,64.760002,1287.869995
2011-06-15,63.759998,1265.420044
2011-06-16,64.260002,1267.640015
2011-06-17,64.690002,1271.5
2011-06-20,65.089996,1278.359985
2011-06-21,64.220001,1295.52002
2011-06-22,64.059998,1287.140015
2011-06-23,63.459999,1283.5
2011-06-24,62.59,1268.449951
2011-06-27,62.82,1280.099976
2011-06-28,62.720001,1296.670044
2011-06-29,62.549999,1307.410034
2011-06-30,63.57,1320.640015
2011-07-01,64.269997,1339.670044
2011-07-05,64.260002,1337.880005
2011-07-06,64.699997,1339.219971
2011-07-07,64.949997,1353.219971
2011-07-08,64.93,1343.800049
2011-07-11,64.720001,1319.48999
2011-07-12,64.529999,1313.640015
2011-07-13,64.639999,1317.719971
2011-07-14,64.599998,1308.869995
2011-07-15,64.830002,1316.140015
2011-07-18,64.550003,1305.439941
2011-07-19,64.610001,1326.72998
2011-07-20,64.199997,1325.839966
2011-07-21,64.489998,1343.800049
2011-07-22,64.25,1345.02002
2011-07-25,63.310001,1337.430054
2011-07-26,63.09,1331.939941
2011-07-27,62.200001,1304.890015
2011-07-28,61.919998,1300.670044
2011-07-29,61.490002,1292.280029
2011-08-01,61.43,1286.939941
2011-08-02,60.869999,1254.050049
2011-08-03,60.73,1260.339966
2011-08-04,59.580002,1200.069946
2011-08-05,60.59,1199.380005
2011-08-08,59.290001,1119.459961
2011-08-09,60.220001,1172.530029
2011-08-10,58.509998,1120.76001
2011-08-11,60.450001,1172.640015
2011-08-12,61.139999,1178.810059
2011-08-15,61.880001,1204.48999
2011-08-16,61.619999,1192.76001
2011-08-17,61.669998,1193.890015
2011-08-18,60.860001,1140.650024
2011-08-19,60.959999,1123.530029
2011-08-22,61.709999,1123.819946
2011-08-23,63.02,1162.349976
2011-08-24,63.310001,1177.599976
2011-08-25,62.529999,1159.27002
2011-08-26,62.57,1176.800049
2011-08-29,63.09,1210.079956
2011-08-30,63.5,1212.920044
2011-08-31,63.68,1218.890015
2011-09-01,63.259998,1204.420044
2011-09-02,62.549999,1173.969971
2011-09-06,62.380001,1165.23999
2011-09-07,62.720001,1198.619995
2011-09-08,62.91,1185.900024
2011-09-09,61.84,1154.22998
2011-09-12,61.830002,1162.27002
2011-09-13,61.939999,1172.869995
2011-09-14,62.34,1188.680054
2011-09-15,62.779999,1209.109985
2011-09-16,64.330002,1216.01001
2011-09-19,63.810001,1204.089966
2011-09-20,64.080002,1202.089966
2011-09-21,63.02,1166.76001
2011-09-22,61.169998,1129.560059
2011-09-23,61.25,1136.430054
2011-09-26,62.540001,1162.949951
2011-09-27,63.259998,1175.380005
2011-09-28,62.73,1151.060059
2011-09-29,63.700001,1160.400024
2011-09-30,63.18,1131.420044
2011-10-03,62.84,1099.22998
2011-10-04,63.369999,1123.949951
2011-10-05,63.34,1144.030029
2011-10-06,63.610001,1164.969971
2011-10-07,63.91,1155.459961
2011-10-10,64.800003,1194.890015
2011-10-11,64.57,1195.540039
2011-10-12,64.889999,1207.25
2011-10-13,64.650002,1203.660034
2011-10-14,64.889999,1224.579956
2011-10-17,64.260002,1200.859985
2011-10-18,64.919998,1225.380005
2011-10-19,64.75,1209.880005
2011-10-20,65.089996,1215.390015
2011-10-21,66.260002,1238.25
2011-10-24,65.370003,1254.189941
2011-10-25,64.510002,1229.050049
2011-10-26,64.949997,1242.0
2011-10-27,65.260002,1284.589966
2011-10-28,64.730003,1285.089966
2011-10-31,63.990002,1253.300049
2011-11-01,62.709999,1218.280029
2011-11-02,62.860001,1237.900024
2011-11-03,63.209999,1261.150024
2011-11-04,63.029999,1253.22998
2011-11-07,63.459999,1261.119995
2011-11-08,64.209999,1275.920044
2011-11-09,62.720001,1229.099976
2011-11-10,63.240002,1239.699951
2011-11-11,63.889999,1263.849976
2011-11-14,63.049999,1251.780029
2011-11-15,63.560001,1257.810059
2011-11-16,63.279999,1236.910034
2011-11-17,62.939999,1216.130005
2011-11-18,63.240002,1215.650024
2011-11-21,61.66,1192.97998
2011-11-22,61.689999,1188.040039
2011-11-23,61.060001,1161.790039
2011-11-25,61.0,1158.670044
2011-11-28,62.240002,1192.550049
2011-11-29,62.529999,1195.189941
2011-11-30,64.57,1246.959961
2011-12-01,64.080002,1244.579956
2011-12-02,64.660004,1244.280029
2011-12-05,64.839996,1257.079956
2011-12-06,64.839996,1258.469971
2011-12-07,65.230003,1261.01001
2011-12-08,64.470001,1234.349976
2011-12-09,64.970001,1255.189941
2011-12-12,64.309998,1236.469971
2011-12-13,64.730003,1225.72998
2011-12-14,64.449997,1211.819946
2011-12-15,64.989998,1215.75
2011-12-16,65.139999,1219.660034
2011-12-19,64.949997,1205.349976
2011-12-20,65.790001,1241.300049
2011-12-21,66.0,1243.719971
2011-12-22,66.190002,1254.0
2011-12-23,66.669998,1265.329956
2011-12-27,66.790001,1265.430054
2011-12-28,66.540001,1249.640015
2011-12-29,66.970001,1263.02002
2011-12-30,66.709999,1257.599976
2012-01-03,66.830002,1277.060059
2012-01-04,66.800003,1277.300049
2012-01-05,66.519997,1281.060059
2012-01-06,66.360001,1277.810059
2012-01-09,66.639999,1280.699951
2012-01-10,66.330002,1292.079956
2012-01-11,65.68,1292.47998
2012-01-12,65.809998,1295.5
2012-01-13,65.809998,1289.089966
2012-01-17,66.260002,1293.670044
2012-01-18,66.029999,1308.040039
2012-01-19,66.080002,1314.5
2012-01-20,66.230003,1315.380005
2012-01-23,65.0,1316.0
2012-01-24,64.5,1314.650024
2012-01-25,64.980003,1326.060059
2012-01-26,64.800003,1318.430054
2012-01-27,64.300003,1316.329956
2012-01-30,63.209999,1313.01001
2012-01-31,63.040001,1312.410034
2012-02-01,63.209999,1324.089966
2012-02-02,63.32,1325.540039
2012-02-03,62.77,1344.900024
2012-02-06,63.509998,1344.329956
2012-02-07,63.700001,1347.050049
2012-02-08,63.639999,1349.959961
2012-02-09,64.040001,1351.949951
2012-02-10,63.880001,1342.640015
2012-02-13,64.230003,1351.77002
2012-02-14,64.480003,1350.5
2012-02-15,64.550003,1343.22998
2012-02-16,65.199997,1358.040039
2012-02-17,64.910004,1361.22998
2012-02-21,64.419998,1362.209961
2012-02-22,64.440002,1357.660034
2012-02-23,66.419998,1363.459961
2012-02-24,66.709999,1365.73999
2012-02-27,66.699997,1367.589966
2012-02-28,67.389999,1372.180054
2012-02-29,67.620003,1365.680054
2012-03-01,66.660004,1374.089966
2012-03-02,66.669998,1369.630005
2012-03-05,66.949997,1364.329956
2012-03-06,66.839996,1343.359985
2012-03-07,66.580002,1352.630005
2012-03-08,66.900002,1365.910034
2012-03-09,66.93,1370.869995
2012-03-12,67.709999,1371.089966
2012-03-13,67.900002,1395.949951
2012-03-14,67.849998,1394.280029
2012-03-15,67.68,1402.599976
2012-03-16,67.25,1404.170044
2012-03-19,67.209999,1409.75
2012-03-20,67.209999,1405.52002
2012-03-21,67.199997,1402.890015
2012-03-22,67.519997,1392.780029
2012-03-23,67.43,1397.109985
2012-03-26,67.459999,1416.51001
2012-03-27,67.150002,1412.52002
2012-03-28,67.190002,1405.540039
2012-03-29,67.010002,1403.280029
2012-03-30,67.209999,1408.469971
2012-04-02,67.559998,1419.040039
2012-04-03,67.089996,1413.380005
2012-04-04,67.260002,1398.959961
2012-04-05,67.309998,1398.079956
2012-04-09,66.809998,1382.199951
2012-04-10,66.349998,1358.589966
2012-04-11,66.440002,1368.709961
2012-04-12,66.089996,1387.569946
2012-04-13,65.809998,1370.26001
2012-04-16,66.779999,1369.569946
2012-04-17,67.019997,1390.780029
2012-04-18,66.75,1385.140015
2012-04-19,66.57,1376.920044
2012-04-20,67.510002,1378.530029
2012-04-23,66.650002,1366.939941
2012-04-24,67.0,1371.969971
2012-04-25,66.889999,1390.689941
2012-04-26,66.870003,1399.97998
2012-04-27,64.440002,1403.359985
2012-04-30,63.639999,1397.910034
2012-05-01,63.57,1405.819946
2012-05-02,63.98,1402.310059
2012-05-03,64.510002,1391.569946
2012-05-04,64.279999,1369.099976
2012-05-07,64.25,1369.579956
2012-05-08,64.160004,1363.719971
2012-05-09,63.669998,1354.579956
2012-05-10,64.139999,1357.98999
2012-05-11,63.68,1353.390015
2012-05-14,63.580002,1338.349976
2012-05-15,63.720001,1330.660034
2012-05-16,64.290001,1324.800049
2012-05-17,63.959999,1304.859985
2012-05-18,63.52,1295.219971
2012-05-21,63.389999,1315.98999
2012-05-22,63.150002,1316.630005
2012-05-23,62.389999,1318.859985
2012-05-24,62.57,1320.680054
2012-05-25,62.490002,1317.819946
2012-05-29,62.950001,1332.420044
2012-05-30,62.32,1313.319946
2012-05-31,62.290001,1310.329956
2012-06-01,61.549999,1278.040039
2012-06-04,61.400002,1278.180054
2012-06-05,61.169998,1285.5
