Date,PG,^GSPC
2012-06-06,61.799999,1315.130005
2012-06-07,62.759998,1314.98999
2012-06-08,62.75,1325.660034
2012-06-11,62.540001,1308.930054
2012-06-12,62.759998,1324.180054
2012-06-13,62.57,1314.880005
2012-06-14,63.18,1329.099976
2012-06-15,62.880001,1342.839966
2012-06-18,62.290001,1344.780029
2012-06-19,62.209999,1357.97998
2012-06-20,60.389999,1355.689941
2012-06-21,59.75,1325.51001
2012-06-22,59.830002,1335.02002
2012-06-25,59.310001,1313.719971
2012-06-26,59.27,1319.98999
2012-06-27,59.98,1331.849976
2012-06-28,60.290001,1329.040039
2012-06-29,61.25,1362.160034
2012-07-02,61.189999,1365.51001
2012-07-03,61.360001,1374.02002
2012-07-05,61.349998,1367.579956
2012-07-06,61.279999,1354.680054
2012-07-09,61.549999,1352.459961
2012-07-10,61.73,1341.469971
2012-07-11,61.400002,1341.449951
2012-07-12,63.700001,1334.76001
2012-07-13,65.089996,1356.780029
2012-07-16,64.809998,1353.640015
2012-07-17,65.349998,1363.670044
2012-07-18,64.82,1372.780029
2012-07-19,64.919998,1376.51001
2012-07-20,64.730003,1362.660034
2012-07-23,64.389999,1350.52002
2012-07-24,64.019997,1338.310059
2012-07-25,64.019997,1337.890015
2012-07-26,64.559998,1360.02002
2012-07-27,65.089996,1385.969971
2012-07-30,65.099998,1385.300049
2012-07-31,64.540001,1379.319946
2012-08-01,64.010002,1375.319946
2012-08-02,63.509998,1365.0
2012-08-03,65.5,1390.98999
2012-08-06,65.809998,1394.22998
2012-08-07,66.220001,1401.349976
2012-08-08,66.720001,1402.219971
2012-08-09,66.730003,1402.800049
2012-08-10,66.769997,1405.869995
2012-08-13,66.480003,1404.109985
2012-08-14,66.730003,1403.930054
2012-08-15,66.639999,1405.530029
2012-08-16,67.0,1415.51001
2012-08-17,67.0,1418.160034
2012-08-20,66.75,1418.130005
2012-08-21,66.769997,1413.170044
2012-08-22,66.849998,1413.48999
2012-08-23,66.68,1402.079956
2012-08-24,67.019997,1411.130005
2012-08-27,67.110001,1410.439941
2012-08-28,66.989998,1409.300049
2012-08-29,66.870003,1410.48999
2012-08-30,66.879997,1399.47998
2012-08-31,67.190002,1406.579956
2012-09-04,67.400002,1404.939941
2012-09-05,67.290001,1403.439941
2012-09-06,68.239998,1432.119995
2012-09-07,68.519997,1437.920044
2012-09-10,68.510002,1429.079956
2012-09-11,68.260002,1433.560059
2012-09-12,68.099998,1436.560059
2012-09-13,68.910004,1459.98999
2012-09-14,69.160004,1465.77002
2012-09-17,69.25,1461.189941
2012-09-18,69.220001,1459.319946
2012-09-19,69.260002,1461.050049
2012-09-20,69.559998,1460.26001
2012-09-21,69.419998,1460.150024
2012-09-24,69.760002,1456.890015
2012-09-25,69.589996,1441.589966
2012-09-26,69.300003,1433.319946
2012-09-27,69.300003,1447.150024
2012-09-28,69.360001,1440.670044
2012-10-01,69.449997,1444.48999
2012-10-02,68.790001,1445.75
2012-10-03,69.169998,1450.98999
2012-10-04,69.379997,1461.400024
2012-10-05,69.629997,1460.930054
2012-10-08,69.099998,1455.880005
2012-10-09,68.699997,1441.47998
2012-10-10,68.139999,1432.560059
2012-10-11,68.0,1432.839966
2012-10-12,67.940002,1428.589966
2012-10-15,68.709999,1440.130005
2012-10-16,69.0,1454.920044
2012-10-17,69.470001,1460.910034
2012-10-18,69.470001,1457.339966
2012-10-19,68.57,1433.189941
2012-10-22,68.5,1433.819946
2012-10-23,67.440002,1413.109985
2012-10-24,68.080002,1408.75
2012-10-25,70.07,1412.969971
2012-10-26,69.440002,1411.939941
2012-10-31,69.239998,1412.160034
2012-11-01,69.25,1427.589966
2012-11-02,69.190002,1414.199951
2012-11-05,68.669998,1417.26001
2012-11-06,68.93,1428.390015
2012-11-07,68.059998,1394.530029
2012-11-08,66.910004,1377.51001
2012-11-09,67.010002,1379.849976
2012-11-12,67.080002,1380.030029
2012-11-13,66.849998,1374.530029
2012-11-14,66.529999,1355.48999
2012-11-15,66.32,1353.329956
2012-11-16,66.82,1359.880005
2012-11-19,67.919998,1386.890015
2012-11-20,68.300003,1387.810059
2012-11-21,68.470001,1391.030029
2012-11-23,69.589996,1409.150024
2012-11-26,69.480003,1406.290039
2012-11-27,68.989998,1398.939941
2012-11-28,69.440002,1409.930054
2012-11-29,69.5,1415.949951
2012-11-30,69.830002,1416.180054
2012-12-03,69.580002,1409.459961
2012-12-04,69.309998,1407.050049
2012-12-05,69.410004,1409.280029
2012-12-06,69.949997,1413.939941
2012-12-07,70.290001,1418.069946
2012-12-10,70.220001,1418.550049
2012-12-11,70.660004,1427.839966
2012-12-12,70.760002,1428.47998
2012-12-13,70.129997,1419.449951
2012-12-14,69.93,1413.579956
2012-12-17,69.93,1430.359985
2012-12-18,69.970001,1446.790039
2012-12-19,69.339996,1435.810059
2012-12-20,69.82,1443.689941
2012-12-21,68.720001,1430.150024
2012-12-24,68.519997,1426.660034
2012-12-26,68.0,1419.829956
2012-12-27,67.970001,1418.099976
2012-12-28,67.150002,1402.430054
2012-12-31,67.889999,1426.189941
2013-01-02,69.389999,1462.420044
2013-01-03,68.949997,1459.369995
2013-01-04,69.089996,1466.469971
2013-01-07,68.620003,1461.890015
2013-01-08,68.510002,1457.150024
2013-01-09,68.879997,1461.02002
2013-01-10,69.269997,1472.119995
2013-01-11,69.220001,1472.050049
2013-01-14,69.629997,1470.680054
2013-01-15,69.879997,1472.339966
2013-01-16,69.339996,1472.630005
2013-01-17,69.669998,1480.939941
2013-01-18,69.940002,1485.97998
2013-01-22,69.949997,1492.560059
2013-01-23,70.690002,1494.810059
2013-01-24,70.419998,1494.819946
2013-01-25,73.25,1502.959961
2013-01-28,73.769997,1500.180054
2013-01-29,75.0,1507.839966
2013-01-30,75.080002,1501.959961
2013-01-31,75.160004,1498.109985
2013-02-01,75.919998,1513.170044
2013-02-04,75.25,1495.709961
2013-02-05,75.699997,1511.290039
2013-02-06,76.150002,1512.119995
2013-02-07,76.150002,1509.390015
2013-02-08,75.75,1517.930054
2013-02-11,75.809998,1517.01001
2013-02-12,75.980003,1519.430054
2013-02-13,76.559998,1520.329956
2013-02-14,76.779999,1521.380005
2013-02-15,76.540001,1519.790039
2013-02-19,77.379997,1530.939941
2013-02-20,77.080002,1511.949951
2013-02-21,77.040001,1502.420044
2013-02-22,76.989998,1515.599976
2013-02-25,75.919998,1487.849976
2013-02-26,76.080002,1496.939941
2013-02-27,76.75,1515.98999
2013-02-28,76.18,1514.680054
2013-03-01,76.489998,1518.199951
2013-03-04,76.68,1525.199951
2013-03-05,77.050003,1539.790039
2013-03-06,77.199997,1541.459961
2013-03-07,76.900002,1544.26001
2013-03-08,77.18,1551.180054
2013-03-11,77.349998,1556.219971
2013-03-12,77.169998,1552.47998
2013-03-13,76.800003,1554.52002
2013-03-14,77.389999,1563.22998
2013-03-15,76.339996,1560.699951
2013-03-18,76.160004,1552.099976
2013-03-19,77.110001,1548.339966
2013-03-20,77.580002,1558.709961
2013-03-21,77.209999,1545.800049
2013-03-22,77.269997,1556.890015
2013-03-25,76.68,1551.689941
2013-03-26,77.400002,1563.77002
2013-03-27,77.059998,1562.849976
2013-03-28,77.059998,1569.189941
2013-04-01,77.699997,1562.170044
2013-04-02,78.959999,1570.25
2013-04-03,78.120003,1553.689941
2013-04-04,78.540001,1559.97998
2013-04-05,78.230003,1553.280029
2013-04-08,78.790001,1563.069946
2013-04-09,78.260002,1568.609985
2013-04-10,79.239998,1587.72998
2013-04-11,79.669998,1593.369995
2013-04-12,80.080002,1588.849976
2013-04-15,79.650002,1552.359985
2013-04-16,80.099998,1574.569946
2013-04-17,79.059998,1552.01001
2013-04-18,79.870003,1541.609985
2013-04-19,81.43,1555.25
2013-04-22,81.400002,1562.5
2013-04-23,82.540001,1578.780029
2013-04-24,77.120003,1578.790039
2013-04-25,76.580002,1585.160034
2013-04-26,77.099998,1582.23999
2013-04-29,77.68,1593.609985
2013-04-30,76.769997,1597.569946
2013-05-01,76.989998,1582.699951
2013-05-02,77.760002,1597.589966
2013-05-03,78.190002,1614.420044
2013-05-06,77.75,1617.5
2013-05-07,77.940002,1625.959961
2013-05-08,78.440002,1632.689941
2013-05-09,78.209999,1626.670044
2013-05-10,78.760002,1633.699951
2013-05-13,78.589996,1633.77002
2013-05-14,79.470001,1650.339966
2013-05-15,80.68,1658.780029
2013-05-16,80.199997,1650.469971
2013-05-17,80.019997,1667.469971
2013-05-20,79.089996,1666.290039
2013-05-21,78.800003,1669.160034
2013-05-22,78.82,1655.349976
2013-05-23,78.699997,1650.51001
2013-05-24,81.879997,1649.599976
2013-05-28,80.860001,1660.060059
2013-05-29,78.900002,1648.359985
2013-05-30,79.089996,1654.410034
2013-05-31,76.760002,1630.73999
2013-06-03,77.660004,1640.420044
2013-06-04,77.370003,1631.380005
2013-06-05,76.660004,1608.900024
2013-06-06,76.82,1622.560059
2013-06-07,77.75,1643.380005
2013-06-10,78.07,1642.810059
2013-06-11,78.120003,1626.130005
2013-06-12,77.599998,1612.52002
2013-06-13,78.43,1636.359985
2013-06-14,78.029999,1626.72998
2013-06-17,78.959999,1639.040039
2013-06-18,79.040001,1651.810059
2013-06-19,77.610001,1628.930054
2013-06-20,75.25,1588.189941
2013-06-21,77.43,1592.430054
2013-06-24,76.580002,1573.089966
2013-06-25,76.690002,1588.030029
2013-06-26,77.400002,1603.26001
2013-06-27,77.669998,1613.199951
2013-06-28,76.989998,1606.280029
2013-07-01,78.019997,1614.959961
2013-07-02,78.440002,1614.079956
2013-07-03,78.57,1615.410034
2013-07-05,78.339996,1631.890015
2013-07-08,78.760002,1640.459961
2013-07-09,79.57,1652.319946
2013-07-10,79.800003,1652.619995
2013-07-11,80.769997,1675.02002
2013-07-12,81.550003,1680.189941
2013-07-15,81.510002,1682.5
2013-07-16,80.970001,1676.26001
2013-07-17,80.089996,1680.910034
2013-07-18,80.300003,1689.369995
2013-07-19,81.370003,1692.089966
2013-07-22,81.220001,1695.530029
2013-07-23,80.949997,1692.390015
2013-07-24,80.269997,1685.939941
2013-07-25,80.410004,1690.25
2013-07-26,80.389999,1691.650024
2013-07-29,80.089996,1685.329956
2013-07-30,80.440002,1685.959961
2013-07-31,80.300003,1685.72998
2013-08-01,81.639999,1706.869995
2013-08-02,81.290001,1709.670044
2013-08-05,81.400002,1707.140015
2013-08-06,81.739998,1697.369995
2013-08-07,81.959999,1690.910034
2013-08-08,82.169998,1697.47998
2013-08-09,81.639999,1691.420044
2013-08-12,81.620003,1689.469971
2013-08-13,81.660004,1694.160034
2013-08-14,81.25,1685.390015
2013-08-15,80.480003,1661.319946
2013-08-16,79.900002,1655.829956
2013-08-19,79.589996,1646.060059
2013-08-20,79.529999,1652.349976
2013-08-21,79.379997,1642.800049
2013-08-22,79.769997,1656.959961
2013-08-23,80.010002,1663.5
2013-08-26,78.540001,1656.780029
2013-08-27,77.970001,1630.47998
2013-08-28,76.849998,1634.959961
2013-08-29,77.309998,1638.170044
2013-08-30,77.889999,1632.969971
2013-09-03,77.75,1639.77002
2013-09-04,77.489998,1653.079956
2013-09-05,77.139999,1655.079956
2013-09-06,77.150002,1655.170044
2013-09-09,78.160004,1671.709961
2013-09-10,77.949997,1683.98999
2013-09-11,78.269997,1689.130005
2013-09-12,78.260002,1683.420044
2013-09-13,79.050003,1687.98999
2013-09-16,80.160004,1697.599976
2013-09-17,79.830002,1704.76001
2013-09-18,80.300003,1725.52002
2013-09-19,80.120003,1722.339966
2013-09-20,79.389999,1709.910034
2013-09-23,79.279999,1701.839966
2013-09-24,78.620003,1697.420044
2013-09-25,77.720001,1692.77002
2013-09-26,78.050003,1698.670044
2013-09-27,77.209999,1691.75
2013-09-30,75.589996,1681.550049
2013-10-01,76.160004,1695.0
2013-10-02,75.93,1693.869995
2013-10-03,75.839996,1678.660034
2013-10-04,76.019997,1690.5
2013-10-07,75.650002,1676.119995
2013-10-08,76.330002,1655.449951
2013-10-09,76.949997,1656.400024
2013-10-10,77.889999,1692.560059
2013-10-11,78.480003,1703.199951
2013-10-14,78.739998,1710.140015
2013-10-15,77.599998,1698.060059
2013-10-16,78.339996,1721.540039
2013-10-17,79.419998,1733.150024
2013-10-18,79.410004,1744.5
2013-10-21,78.970001,1744.660034
2013-10-22,80.379997,1754.670044
2013-10-23,80.910004,1746.380005
2013-10-24,80.610001,1752.069946
2013-10-25,80.0,1759.77002
2013-10-28,81.300003,1762.109985
2013-10-29,82.459999,1771.949951
2013-10-30,81.519997,1763.310059
2013-10-31,80.75,1756.540039
2013-11-01,81.150002,1761.640015
2013-11-04,81.330002,1767.930054
2013-11-05,81.43,1762.969971
2013-11-06,82.809998,1770.48999
2013-11-07,82.32,1747.150024
2013-11-08,82.510002,1770.609985
2013-11-11,82.260002,1771.890015
2013-11-12,82.800003,1767.689941
2013-11-13,83.5,1782.0
2013-11-14,84.32,1790.619995
2013-11-15,84.839996,1798.180054
2013-11-18,84.57,1791.530029
2013-11-19,84.339996,1787.869995
2013-11-20,84.690002,1781.369995
2013-11-21,84.669998,1795.849976
2013-11-22,84.949997,1804.76001
2013-11-25,85.410004,1802.47998
2013-11-26,84.639999,1802.75
2013-11-27,84.279999,1807.22998
2013-11-29,84.220001,1805.810059
2013-12-02,83.339996,1800.900024
2013-12-03,83.830002,1795.150024
2013-12-04,83.349998,1792.810059
2013-12-05,82.690002,1785.030029
2013-12-06,84.519997,1805.089966
2013-12-09,84.779999,1808.369995
2013-12-10,83.650002,1802.619995
2013-12-11,84.019997,1782.219971
2013-12-12,82.300003,1775.5
2013-12-13,82.370003,1775.319946
2013-12-16,81.690002,1786.540039
2013-12-17,80.910004,1781.0
2013-12-18,82.379997,1810.650024
2013-12-19,81.900002,1809.599976
2013-12-20,81.839996,1818.319946
2013-12-23,81.309998,1827.98999
2013-12-24,81.309998,1833.319946
2013-12-26,81.760002,1842.02002
2013-12-27,82.010002,1841.400024
2013-12-30,82.0,1841.069946
2013-12-31,81.410004,1848.359985
2014-01-02,80.540001,1831.97998
2014-01-03,80.449997,1831.369995
2014-01-06,80.639999,1826.77002
2014-01-07,81.419998,1837.880005
2014-01-08,80.239998,1837.48999
2014-01-09,80.419998,1838.130005
2014-01-10,80.300003,1842.369995
2014-01-13,80.010002,1819.199951
2014-01-14,80.870003,1838.880005
2014-01-15,80.790001,1848.380005
2014-01-16,80.559998,1845.890015
2014-01-17,79.879997,1838.699951
2014-01-21,80.18,1843.800049
2014-01-22,79.230003,1844.859985
2014-01-23,78.239998,1828.459961
2014-01-24,79.18,1790.290039
2014-01-27,78.470001,1781.560059
2014-01-28,79.110001,1792.5
2014-01-29,77.639999,1774.199951
2014-01-30,76.870003,1794.189941
2014-01-31,76.620003,1782.589966
2014-02-03,75.699997,1741.890015
2014-02-04,76.089996,1755.199951
2014-02-05,76.449997,1751.640015
2014-02-06,76.900002,1773.430054
2014-02-07,77.309998,1797.02002
2014-02-10,78.029999,1799.839966
2014-02-11,78.839996,1819.75
2014-02-12,77.489998,1819.26001
2014-02-13,77.800003,1829.829956
2014-02-14,79.400002,1838.630005
2014-02-18,77.970001,1840.76001
2014-02-19,78.139999,1828.75
2014-02-20,77.919998,1839.780029
2014-02-21,77.970001,1836.25
2014-02-24,77.860001,1847.609985
2014-02-25,78.120003,1845.119995
2014-02-26,77.860001,1845.160034
2014-02-27,78.190002,1854.290039
2014-02-28,78.660004,1859.449951
2014-03-03,77.480003,1845.72998
2014-03-04,78.449997,1873.910034
2014-03-05,77.82,1873.810059
2014-03-06,78.059998,1877.030029
2014-03-07,78.379997,1878.040039
2014-03-10,78.529999,1877.170044
2014-03-11,78.949997,1867.630005
2014-03-12,79.239998,1868.199951
2014-03-13,79.190002,1846.339966
2014-03-14,78.980003,1841.130005
2014-03-17,79.839996,1858.829956
2014-03-18,79.769997,1872.25
2014-03-19,78.779999,1860.77002
2014-03-20,78.32,1872.01001
2014-03-21,77.879997,1866.52002
2014-03-24,79.300003,1857.439941
2014-03-25,79.809998,1865.619995
2014-03-26,79.5,1852.560059
2014-03-27,79.650002,1849.040039
2014-03-28,79.760002,1857.619995
2014-03-31,80.599998,1872.339966
2014-04-01,80.339996,1885.52002
2014-04-02,80.129997,1890.900024
2014-04-03,80.099998,1888.77002
2014-04-04,79.769997,1865.089966
2014-04-07,80.489998,1845.040039
2014-04-08,81.349998,1851.959961
2014-04-09,81.489998,1872.180054
2014-04-10,81.089996,1833.079956
2014-04-11,80.760002,1815.689941
2014-04-14,80.809998,1830.609985
2014-04-15,80.839996,1842.97998
2014-04-16,81.650002,1862.310059
2014-04-17,81.760002,1864.849976
2014-04-21,81.559998,1871.890015
2014-04-22,81.25,1879.550049
2014-04-23,80.360001,1875.390015
2014-04-24,81.150002,1878.609985
2014-04-25,81.410004,1863.400024
2014-04-28,82.940002,1869.430054
2014-04-29,82.440002,1878.329956
2014-04-30,82.550003,1883.949951
2014-05-01,82.339996,1883.680054
2014-05-02,81.919998,1881.140015
2014-05-05,81.699997,1884.660034
2014-05-06,81.129997,1867.719971
2014-05-07,82.089996,1878.209961
2014-05-08,82.160004,1875.630005
2014-05-09,82.389999,1878.47998
2014-05-12,81.730003,1896.650024
2014-05-13,81.610001,1897.449951
2014-05-14,81.169998,1888.530029
2014-05-15,80.529999,1870.849976
2014-05-16,80.330002,1877.859985
2014-05-19,79.93,1885.079956
2014-05-20,80.230003,1872.829956
2014-05-21,80.489998,1888.030029
2014-05-22,80.650002,1892.48999
2014-05-23,80.519997,1900.530029
2014-05-27,80.080002,1911.910034
2014-05-28,80.099998,1909.780029
2014-05-29,80.400002,1920.030029
2014-05-30,80.790001,1923.569946
2014-06-02,80.360001,1924.969971
2014-06-03,79.93,1924.23999
2014-06-04,79.860001,1927.880005
2014-06-05,80.110001,1940.459961
2014-06-06,80.029999,1949.439941
2014-06-09,80.089996,1951.27002
2014-06-10,80.150002,1950.790039
2014-06-11,80.059998,1943.890015
2014-06-12,79.760002,1930.109985
2014-06-13,79.639999,1936.160034
2014-06-16,79.690002,1937.780029
2014-06-17,79.580002,1941.98999
2014-06-18,79.790001,1956.97998
2014-06-19,80.239998,1959.47998
2014-06-20,79.93,1962.869995
2014-06-23,79.519997,1962.609985
2014-06-24,79.010002,1949.97998
2014-06-25,79.32,1959.530029
2014-06-26,78.620003,1957.219971
2014-06-27,79.019997,1960.959961
2014-06-30,78.589996,1960.22998
2014-07-01,79.279999,1973.319946
2014-07-02,79.559998,1974.619995
2014-07-03,79.980003,1985.439941
2014-07-07,80.190002,1977.650024
2014-07-08,80.559998,1963.709961
2014-07-09,81.669998,1972.829956
2014-07-10,81.610001,1964.680054
2014-07-11,81.160004,1967.569946
2014-07-14,81.32,1977.099976
2014-07-15,81.260002,1973.280029
2014-07-16,80.940002,1981.569946
2014-07-17,80.400002,1958.119995
2014-07-18,80.550003,1978.219971
2014-07-21,80.279999,1973.630005
2014-07-22,80.099998,1983.530029
2014-07-23,79.989998,1987.01001
2014-07-24,80.260002,1987.97998
2014-07-25,79.559998,1978.339966
2014-07-28,79.260002,1978.910034
2014-07-29,78.650002,1969.949951
2014-07-30,78.160004,1970.069946
2014-07-31,77.32,1930.670044
2014-08-01,79.650002,1925.150024
2014-08-04,79.220001,1938.98999
2014-08-05,79.410004,1920.209961
2014-08-06,81.089996,1920.23999
2014-08-07,80.139999,1909.569946
2014-08-08,80.949997,1931.589966
2014-08-11,81.480003,1936.920044
2014-08-12,81.419998,1933.75
2014-08-13,81.480003,1946.719971
2014-08-14,81.949997,1955.180054
2014-08-15,81.779999,1955.060059
2014-08-18,82.440002,1971.73999
2014-08-19,82.690002,1981.599976
2014-08-20,82.809998,1986.51001
2014-08-21,83.279999,1992.369995
2014-08-22,83.389999,1988.400024
2014-08-25,83.540001,1997.920044
2014-08-26,83.379997,2000.02002
2014-08-27,83.309998,2000.119995
2014-08-28,83.029999,1996.73999
2014-08-29,83.110001,2003.369995
2014-09-02,82.980003,2002.280029
2014-09-03,82.900002,2000.719971
2014-09-04,83.699997,1997.650024
2014-09-05,83.769997,2007.709961
2014-09-08,83.32,2001.540039
2014-09-09,82.989998,1988.439941
2014-09-10,83.639999,1995.689941
2014-09-11,83.489998,1997.449951
2014-09-12,83.260002,1985.540039
2014-09-15,83.870003,1984.130005
2014-09-16,84.080002,1998.97998
2014-09-17,84.160004,2001.569946
2014-09-18,84.190002,2011.359985
2014-09-19,84.470001,2010.400024
2014-09-22,84.809998,1994.290039
2014-09-23,84.440002,1982.77002
2014-09-24,85.239998,1998.300049
2014-09-25,84.330002,1965.98999
2014-09-26,84.580002,1982.849976
2014-09-29,84.440002,1977.800049
2014-09-30,83.739998,1972.290039
2014-10-01,83.139999,1946.160034
2014-10-02,83.050003,1946.170044
2014-10-03,83.790001,1967.900024
2014-10-06,83.57,1964.819946
2014-10-07,83.160004,1935.099976
2014-10-08,84.18,1968.890015
2014-10-09,83.660004,1928.209961
2014-10-10,84.690002,1906.130005
2014-10-13,83.370003,1874.73999
2014-10-14,83.550003,1877.699951
2014-10-15,82.949997,1862.48999
2014-10-16,82.239998,1862.76001
2014-10-17,83.269997,1886.76001
2014-10-20,84.18,1904.01001
2014-10-21,84.610001,1941.280029
2014-10-22,84.230003,1927.109985
2014-10-23,83.230003,1950.819946
2014-10-24,85.160004,1964.579956
2014-10-27,85.949997,1961.630005
2014-10-28,86.470001,1985.050049
2014-10-29,86.540001,1982.300049
