Date,PG,^GSPC
2014-10-30,86.940002,1994.650024
2014-10-31,87.269997,2018.050049
2014-11-03,87.379997,2017.810059
2014-11-04,88.639999,2012.099976
2014-11-05,89.0,2023.569946
2014-11-06,88.900002,2031.209961
2014-11-07,89.129997,2031.920044
2014-11-10,89.449997,2038.26001
2014-11-11,89.669998,2039.680054
2014-11-12,89.480003,2038.25
2014-11-13,88.599998,2039.329956
2014-11-14,88.110001,2039.819946
2014-11-17,87.839996,2041.319946
2014-11-18,87.949997,2051.800049
2014-11-19,88.730003,2048.719971
2014-11-20,88.470001,2052.75
2014-11-21,88.599998,2063.5
2014-11-24,88.110001,2069.409912
2014-11-25,88.800003,2067.030029
2014-11-26,88.879997,2072.830078
2014-11-28,90.43,2067.560059
2014-12-01,90.080002,2053.439941
2014-12-02,91.07,2066.550049
2014-12-03,90.0,2074.330078
2014-12-04,90.580002,2071.919922
2014-12-05,90.379997,2075.370117
2014-12-08,90.760002,2060.310059
2014-12-09,90.709999,2059.820068
2014-12-10,90.0,2026.140015
2014-12-11,90.410004,2035.329956
2014-12-12,89.550003,2002.329956
2014-12-15,89.199997,1989.630005
2014-12-16,89.360001,1972.73999
2014-12-17,90.699997,2012.890015
2014-12-18,92.0,2061.22998
2014-12-19,92.050003,2070.649902
2014-12-22,92.599998,2078.540039
2014-12-23,93.290001,2082.169922
2014-12-24,93.139999,2081.879883
2014-12-26,93.459999,2088.77002
2014-12-29,92.639999,2090.570068
2014-12-30,92.400002,2080.350098
2014-12-31,91.089996,2058.899902
2015-01-02,90.440002,2058.199951
2015-01-05,90.010002,2020.579956
2015-01-06,89.599998,2002.609985
2015-01-07,90.07,2025.900024
2015-01-08,91.099998,2062.139893
2015-01-09,90.25,2044.810059
2015-01-12,89.919998,2028.26001
2015-01-13,90.300003,2023.030029
2015-01-14,89.989998,2011.27002
2015-01-15,89.860001,1992.670044
2015-01-16,91.25,2019.420044
2015-01-20,91.190002,2022.550049
2015-01-21,90.730003,2032.119995
2015-01-22,91.620003,2063.149902
2015-01-23,90.080002,2051.820068
2015-01-26,89.580002,2057.090088
2015-01-27,86.489998,2029.550049
2015-01-28,85.150002,2002.160034
2015-01-29,85.669998,2021.25
2015-01-30,84.290001,1994.98999
2015-02-02,85.120003,2020.849976
2015-02-03,85.949997,2050.030029
2015-02-04,85.790001,2041.51001
2015-02-05,86.699997,2062.52002
2015-02-06,85.610001,2055.469971
2015-02-09,85.050003,2046.73999
2015-02-10,85.389999,2068.590088
2015-02-11,85.639999,2068.530029
2015-02-12,86.029999,2088.47998
2015-02-13,85.900002,2096.98999
2015-02-17,85.489998,2100.340088
2015-02-18,86.260002,2099.679932
2015-02-19,85.209999,2097.449951
2015-02-20,84.870003,2110.300049
2015-02-23,85.389999,2109.659912
2015-02-24,85.5,2115.47998
2015-02-25,85.459999,2113.860107
2015-02-26,85.169998,2110.73999
2015-02-27,85.129997,2104.5
2015-03-02,85.410004,2117.389893
2015-03-03,85.160004,2107.780029
2015-03-04,84.349998,2098.530029
2015-03-05,84.629997,2101.040039
2015-03-06,82.660004,2071.26001
2015-03-09,83.089996,2079.429932
2015-03-10,81.540001,2044.160034
2015-03-11,81.389999,2040.23999
2015-03-12,82.089996,2065.949951
2015-03-13,81.830002,2053.399902
2015-03-16,83.559998,2081.189941
2015-03-17,82.849998,2074.280029
2015-03-18,83.75,2099.5
2015-03-19,83.379997,2089.27002
2015-03-20,84.739998,2108.100098
2015-03-23,84.860001,2104.419922
2015-03-24,83.919998,2091.5
2015-03-25,83.010002,2061.050049
2015-03-26,82.150002,2056.149902
2015-03-27,82.309998,2061.02002
2015-03-30,82.720001,2086.23999
2015-03-31,81.940002,2067.889893
2015-04-01,82.32,2059.689941
2015-04-02,82.43,2066.959961
2015-04-06,83.040001,2080.620117
2015-04-07,82.389999,2076.330078
2015-04-08,82.769997,2081.899902
2015-04-09,82.889999,2091.179932
2015-04-10,83.349998,2102.060059
2015-04-13,83.43,2092.429932
2015-04-14,83.599998,2095.840088
2015-04-15,83.510002,2106.629883
2015-04-16,83.5,2104.98999
2015-04-17,82.529999,2081.179932
2015-04-20,82.870003,2100.399902
2015-04-21,83.080002,2097.290039
2015-04-22,83.089996,2107.959961
2015-04-23,80.949997,2112.929932
2015-04-24,81.0,2117.689941
2015-04-27,80.599998,2108.919922
2015-04-28,80.419998,2114.76001
2015-04-29,79.849998,2106.850098
2015-04-30,79.510002,2085.51001
2015-05-01,80.290001,2108.290039
2015-05-04,80.349998,2114.48999
2015-05-05,80.07,2089.459961
2015-05-06,80.400002,2080.149902
2015-05-07,80.199997,2088.0
2015-05-08,80.959999,2116.100098
2015-05-11,80.269997,2105.330078
2015-05-12,79.949997,2099.120117
2015-05-13,79.699997,2098.47998
2015-05-14,80.57,2121.100098
2015-05-15,81.050003,2122.72998
2015-05-18,80.739998,2129.199951
2015-05-19,80.830002,2127.830078
2015-05-20,80.480003,2125.850098
2015-05-21,80.410004,2130.820068
2015-05-22,79.949997,2126.060059
2015-05-26,79.139999,2104.199951
2015-05-27,79.389999,2123.47998
2015-05-28,79.330002,2120.790039
2015-05-29,78.389999,2107.389893
2015-06-01,78.849998,2111.72998
2015-06-02,78.540001,2109.600098
2015-06-03,78.559998,2114.070068
2015-06-04,78.150002,2095.840088
2015-06-05,77.43,2092.830078
2015-06-08,77.709999,2079.280029
2015-06-09,78.900002,2080.149902
2015-06-10,79.540001,2105.199951
2015-06-11,79.410004,2108.860107
2015-06-12,78.870003,2094.110107
2015-06-15,78.120003,2084.429932
2015-06-16,79.099998,2096.290039
2015-06-17,80.080002,2100.439941
2015-06-18,80.82,2121.23999
2015-06-19,80.540001,2109.98999
2015-06-22,80.449997,2122.850098
2015-06-23,79.790001,2124.199951
2015-06-24,79.510002,2108.580078
2015-06-25,79.389999,2102.310059
2015-06-26,79.339996,2101.48999
2015-06-29,78.32,2057.639893
2015-06-30,78.239998,2063.110107
2015-07-01,79.720001,2077.419922
2015-07-02,79.93,2076.780029
2015-07-06,80.050003,2068.76001
2015-07-07,81.720001,2081.340088
2015-07-08,80.989998,2046.680054
2015-07-09,80.660004,2051.310059
2015-07-10,80.949997,2076.620117
2015-07-13,81.910004,2099.600098
2015-07-14,82.040001,2108.949951
2015-07-15,82.150002,2107.399902
2015-07-16,82.300003,2124.290039
2015-07-17,82.239998,2126.639893
2015-07-20,82.190002,2128.280029
2015-07-21,81.629997,2119.209961
2015-07-22,80.830002,2114.149902
2015-07-23,80.699997,2102.149902
2015-07-24,80.290001,2079.649902
2015-07-27,79.970001,2067.639893
2015-07-28,80.230003,2093.25
2015-07-29,80.620003,2108.570068
2015-07-30,77.389999,2108.629883
2015-07-31,76.699997,2103.840088
2015-08-03,76.400002,2098.040039
2015-08-04,75.910004,2093.320068
2015-08-05,75.769997,2099.840088
2015-08-06,75.739998,2083.560059
2015-08-07,75.480003,2077.570068
2015-08-10,76.379997,2104.179932
2015-08-11,76.220001,2084.070068
2015-08-12,76.389999,2086.050049
2015-08-13,75.779999,2083.389893
2015-08-14,75.620003,2091.540039
2015-08-17,75.529999,2102.439941
2015-08-18,75.129997,2096.919922
2015-08-19,74.120003,2079.610107
2015-08-20,73.910004,2035.72998
2015-08-21,71.839996,1970.890015
2015-08-24,69.139999,1893.209961
2015-08-25,68.419998,1867.609985
2015-08-26,70.900002,1940.51001
2015-08-27,71.480003,1987.660034
2015-08-28,71.209999,1988.869995
2015-08-31,70.669998,1972.180054
2015-09-01,68.900002,1913.849976
2015-09-02,69.809998,1948.859985
2015-09-03,69.93,1951.130005
2015-09-04,68.760002,1921.219971
2015-09-08,69.980003,1969.410034
2015-09-09,68.480003,1942.040039
2015-09-10,68.32,1952.290039
2015-09-11,68.419998,1961.050049
2015-09-14,68.059998,1953.030029
2015-09-15,69.449997,1978.089966
2015-09-16,70.099998,1995.310059
2015-09-17,70.239998,1990.199951
2015-09-18,69.940002,1958.030029
2015-09-21,70.650002,1966.969971
2015-09-22,70.190002,1942.73999
2015-09-23,70.260002,1938.76001
2015-09-24,71.360001,1932.23999
2015-09-25,72.669998,1931.339966
2015-09-28,71.769997,1881.77002
2015-09-29,72.279999,1884.089966
2015-09-30,71.940002,1920.030029
2015-10-01,71.949997,1923.819946
2015-10-02,72.419998,1951.359985
2015-10-05,73.220001,1987.050049
2015-10-06,73.400002,1979.920044
2015-10-07,73.720001,1995.829956
2015-10-08,74.400002,2013.430054
2015-10-09,74.480003,2014.890015
2015-10-12,74.330002,2017.459961
2015-10-13,74.110001,2003.689941
2015-10-14,74.209999,1994.23999
2015-10-15,74.269997,2023.859985
2015-10-16,74.900002,2033.109985
2015-10-19,75.160004,2033.660034
2015-10-20,74.43,2030.77002
2015-10-21,73.589996,2018.939941
2015-10-22,74.849998,2052.51001
2015-10-23,77.029999,2075.149902
2015-10-26,77.489998,2071.179932
2015-10-27,77.290001,2065.889893
2015-10-28,76.510002,2090.350098
2015-10-29,77.019997,2089.409912
2015-10-30,76.379997,2079.360107
2015-11-02,76.599998,2104.050049
2015-11-03,77.050003,2109.790039
2015-11-04,77.059998,2102.310059
2015-11-05,76.389999,2099.929932
2015-11-06,75.57,2099.199951
2015-11-09,75.400002,2078.580078
2015-11-10,75.769997,2081.719971
2015-11-11,75.959999,2075.0
2015-11-12,74.660004,2045.969971
2015-11-13,73.959999,2023.040039
2015-11-16,75.300003,2053.189941
2015-11-17,75.07,2050.439941
2015-11-18,75.900002,2083.580078
2015-11-19,76.220001,2081.23999
2015-11-20,75.82,2089.169922
2015-11-23,75.970001,2086.590088
2015-11-24,76.449997,2089.139893
2015-11-25,75.900002,2088.870117
2015-11-27,75.699997,2090.110107
2015-11-30,74.839996,2080.409912
2015-12-01,75.940002,2102.629883
2015-12-02,75.790001,2079.51001
2015-12-03,75.739998,2049.620117
2015-12-04,77.830002,2091.689941
2015-12-07,78.370003,2077.070068
2015-12-08,77.75,2063.590088
2015-12-09,77.699997,2047.619995
2015-12-10,77.790001,2052.22998
2015-12-11,77.779999,2012.369995
2015-12-14,78.290001,2021.939941
2015-12-15,79.68,2043.410034
2015-12-16,80.989998,2073.070068
2015-12-17,80.290001,2041.890015
2015-12-18,78.129997,2005.550049
2015-12-21,78.949997,2021.150024
2015-12-22,79.599998,2038.969971
2015-12-23,79.919998,2064.290039
2015-12-24,79.790001,2060.98999
2015-12-28,79.919998,2056.5
2015-12-29,80.360001,2078.360107
2015-12-30,80.07,2063.360107
2015-12-31,79.410004,2043.939941
2016-01-04,78.370003,2012.660034
2016-01-05,78.620003,2016.709961
2016-01-06,77.860001,1990.26001
2016-01-07,77.18,1943.089966
2016-01-08,75.970001,1922.030029
2016-01-11,76.669998,1923.670044
2016-01-12,76.510002,1938.680054
2016-01-13,75.849998,1890.280029
2016-01-14,76.150002,1921.839966
2016-01-15,74.980003,1880.329956
2016-01-19,76.730003,1881.329956
2016-01-20,75.830002,1859.329956
2016-01-21,76.720001,1868.98999
2016-01-22,77.360001,1906.900024
2016-01-25,76.849998,1877.079956
2016-01-26,78.809998,1903.630005
2016-01-27,78.800003,1882.949951
2016-01-28,79.82,1893.359985
2016-01-29,81.690002,1940.23999
2016-02-01,81.120003,1939.380005
2016-02-02,80.220001,1903.030029
2016-02-03,81.099998,1912.530029
2016-02-04,80.699997,1915.449951
2016-02-05,81.199997,1880.050049
2016-02-08,82.620003,1853.439941
2016-02-09,82.639999,1852.209961
2016-02-10,81.620003,1851.859985
2016-02-11,79.900002,1829.079956
2016-02-12,80.989998,1864.780029
2016-02-16,81.470001,1895.579956
2016-02-17,82.449997,1926.819946
2016-02-18,81.980003,1917.829956
2016-02-19,81.790001,1917.780029
2016-02-22,82.129997,1945.5
2016-02-23,81.809998,1921.27002
2016-02-24,81.559998,1929.800049
2016-02-25,82.339996,1951.699951
2016-02-26,81.099998,1948.050049
2016-02-29,80.290001,1932.22998
2016-03-01,81.230003,1978.349976
2016-03-02,82.550003,1986.449951
2016-03-03,82.839996,1993.400024
2016-03-04,83.489998,1999.98999
2016-03-07,83.099998,2001.76001
2016-03-08,83.059998,1979.26001
2016-03-09,82.959999,1989.26001
2016-03-10,82.279999,1989.569946
2016-03-11,81.75,2022.189941
2016-03-14,81.169998,2019.640015
2016-03-15,81.309998,2015.930054
2016-03-16,81.339996,2027.219971
2016-03-17,82.75,2040.589966
2016-03-18,83.150002,2049.580078
2016-03-21,83.32,2051.600098
2016-03-22,82.739998,2049.800049
2016-03-23,82.82,2036.709961
2016-03-24,82.889999,2035.939941
2016-03-28,82.620003,2037.050049
2016-03-29,82.800003,2055.01001
2016-03-30,82.68,2063.949951
2016-03-31,82.309998,2059.73999
2016-04-01,83.529999,2072.780029
2016-04-04,83.209999,2066.129883
2016-04-05,83.160004,2045.170044
2016-04-06,83.809998,2066.659912
2016-04-07,83.239998,2041.910034
2016-04-08,83.199997,2047.599976
2016-04-11,82.730003,2041.98999
2016-04-12,82.830002,2061.719971
2016-04-13,82.459999,2082.419922
2016-04-14,82.010002,2082.780029
2016-04-15,82.300003,2080.72998
2016-04-18,82.830002,2094.340088
2016-04-19,83.279999,2100.800049
2016-04-20,81.550003,2102.399902
2016-04-21,80.800003,2091.47998
2016-04-22,80.949997,2091.580078
2016-04-25,81.410004,2087.790039
2016-04-26,79.550003,2091.699951
2016-04-27,79.889999,2095.149902
2016-04-28,79.760002,2075.810059
2016-04-29,80.120003,2065.300049
2016-05-02,80.970001,2081.429932
2016-05-03,81.099998,2063.370117
2016-05-04,81.599998,2051.120117
2016-05-05,81.300003,2050.629883
2016-05-06,82.129997,2057.139893
2016-05-09,82.120003,2058.689941
2016-05-10,82.480003,2084.389893
2016-05-11,82.150002,2064.459961
2016-05-12,82.410004,2064.110107
2016-05-13,81.230003,2046.609985
2016-05-16,81.629997,2066.659912
2016-05-17,80.620003,2047.209961
2016-05-18,79.849998,2047.630005
2016-05-19,80.190002,2040.040039
2016-05-20,80.019997,2052.320068
2016-05-23,80.199997,2048.040039
2016-05-24,80.970001,2076.060059
2016-05-25,81.480003,2090.540039
2016-05-26,81.220001,2090.100098
2016-05-27,81.43,2099.060059
2016-05-31,81.040001,2096.949951
2016-06-01,81.790001,2099.330078
2016-06-02,81.949997,2105.26001
2016-06-03,82.470001,2099.129883
2016-06-06,82.769997,2109.409912
2016-06-07,82.32,2112.129883
2016-06-08,82.650002,2119.120117
2016-06-09,83.169998,2115.47998
2016-06-10,83.199997,2096.070068
2016-06-13,82.57,2079.060059
2016-06-14,83.349998,2075.320068
2016-06-15,82.949997,2071.5
2016-06-16,83.410004,2077.98999
2016-06-17,83.129997,2071.219971
2016-06-20,83.040001,2083.25
2016-06-21,83.410004,2088.899902
2016-06-22,83.57,2085.449951
2016-06-23,84.209999,2113.320068
2016-06-24,82.260002,2037.410034
2016-06-27,81.230003,2000.540039
2016-06-28,82.459999,2036.089966
2016-06-29,83.910004,2066.089966
2016-06-30,84.669998,2098.860107
2016-07-01,84.779999,2102.949951
2016-07-05,85.440002,2088.550049
2016-07-06,85.029999,2099.72998
2016-07-07,84.830002,2097.899902
2016-07-08,85.769997,2129.899902
2016-07-11,85.75,2137.159912
2016-07-12,85.75,2152.139893
2016-07-13,85.889999,2152.429932
2016-07-14,85.870003,2163.75
2016-07-15,86.010002,2161.73999
2016-07-18,85.93,2166.889893
2016-07-19,86.169998,2163.780029
2016-07-20,85.32,2173.02002
2016-07-21,85.260002,2165.169922
2016-07-22,85.720001,2175.030029
2016-07-25,85.800003,2168.47998
2016-07-26,85.269997,2169.179932
2016-07-27,84.459999,2166.580078
2016-07-28,84.809998,2170.060059
2016-07-29,85.589996,2173.600098
2016-08-01,86.410004,2170.840088
2016-08-02,86.760002,2157.030029
2016-08-03,85.970001,2163.790039
2016-08-04,86.050003,2164.25
2016-08-05,85.779999,2182.870117
2016-08-08,85.760002,2180.889893
2016-08-09,85.989998,2181.73999
2016-08-10,86.309998,2175.48999
2016-08-11,86.730003,2185.790039
2016-08-12,87.040001,2184.050049
2016-08-15,87.019997,2190.149902
2016-08-16,86.580002,2178.149902
2016-08-17,86.959999,2182.219971
2016-08-18,87.440002,2187.02002
2016-08-19,87.309998,2183.870117
2016-08-22,86.849998,2182.639893
2016-08-23,87.400002,2186.899902
2016-08-24,87.309998,2175.439941
2016-08-25,87.900002,2172.469971
2016-08-26,87.580002,2169.040039
2016-08-29,88.300003,2180.379883
2016-08-30,87.540001,2176.120117
2016-08-31,87.309998,2170.949951
2016-09-01,88.309998,2170.860107
2016-09-02,88.199997,2179.97998
2016-09-06,88.639999,2186.47998
2016-09-07,87.949997,2186.159912
2016-09-08,87.779999,2181.300049
2016-09-09,86.239998,2127.810059
2016-09-12,88.25,2159.040039
2016-09-13,87.050003,2127.02002
2016-09-14,87.010002,2125.77002
2016-09-15,88.059998,2147.26001
2016-09-16,88.050003,2139.159912
2016-09-19,88.370003,2139.120117
2016-09-20,88.580002,2139.76001
2016-09-21,87.800003,2163.120117
2016-09-22,88.989998,2177.179932
2016-09-23,87.760002,2164.689941
2016-09-26,87.849998,2146.100098
2016-09-27,88.360001,2159.929932
2016-09-28,89.459999,2171.370117
2016-09-29,88.230003,2151.129883
2016-09-30,89.75,2168.27002
2016-10-03,88.660004,2161.199951
2016-10-04,88.349998,2150.48999
2016-10-05,88.849998,2159.72998
2016-10-06,89.220001,2160.77002
2016-10-07,90.0,2153.73999
2016-10-10,89.059998,2163.659912
2016-10-11,88.540001,2136.72998
2016-10-12,88.57,2139.179932
2016-10-13,88.239998,2132.550049
2016-10-14,88.43,2132.97998
2016-10-17,87.830002,2126.5
2016-10-18,87.449997,2139.600098
2016-10-19,85.540001,2144.290039
2016-10-20,84.93,2141.340088
2016-10-21,84.330002,2141.159912
2016-10-24,84.099998,2151.330078
2016-10-25,86.970001,2143.159912
2016-10-26,87.400002,2139.429932
2016-10-27,86.580002,2133.040039
2016-10-28,86.839996,2126.409912
2016-10-31,86.800003,2126.149902
2016-11-01,86.849998,2111.719971
2016-11-02,86.739998,2097.939941
2016-11-03,86.599998,2088.659912
2016-11-04,85.080002,2085.179932
2016-11-07,86.559998,2131.52002
2016-11-08,87.459999,2139.560059
2016-11-09,85.93,2163.26001
2016-11-10,82.959999,2167.47998
2016-11-11,83.580002,2164.449951
2016-11-14,83.0,2164.199951
2016-11-15,83.620003,2180.389893
2016-11-16,83.190002,2176.939941
2016-11-17,83.07,2187.120117
2016-11-18,82.0,2181.899902
2016-11-21,82.639999,2198.179932
2016-11-22,82.760002,2202.939941
2016-11-23,82.68,2204.719971
2016-11-25,83.459999,2213.350098
2016-11-28,83.07,2201.719971
2016-11-29,82.889999,2204.659912
2016-11-30,82.459999,2198.810059
2016-12-01,81.860001,2191.080078
2016-12-02,82.400002,2191.949951
2016-12-05,82.989998,2204.709961
2016-12-06,82.910004,2212.22998
2016-12-07,84.18,2241.350098
2016-12-08,83.5,2246.189941
2016-12-09,84.370003,2259.530029
2016-12-12,85.129997,2256.959961
2016-12-13,85.18,2271.719971
2016-12-14,84.370003,2253.280029
2016-12-15,84.68,2262.030029
2016-12-16,84.68,2258.070068
2016-12-19,84.709999,2262.530029
2016-12-20,84.57,2270.76001
2016-12-21,84.279999,2265.179932
2016-12-22,84.470001,2260.959961
2016-12-23,84.959999,2263.790039
2016-12-27,84.599998,2268.879883
2016-12-28,84.07,2249.919922
2016-12-29,84.349998,2249.26001
2016-12-30,84.080002,2238.830078
2017-01-03,84.199997,2257.830078
2017-01-04,84.5,2270.75
2017-01-05,85.059998,2269.0
2017-01-06,85.029999,2276.97998
2017-01-09,84.400002,2268.899902
2017-01-10,83.489998,2268.899902
2017-01-11,83.75,2275.320068
2017-01-12,83.839996,2270.439941
2017-01-13,84.010002,2274.639893
2017-01-17,85.209999,2267.889893
2017-01-18,84.93,2271.889893
2017-01-19,84.699997,2263.689941
2017-01-20,87.449997,2271.310059
2017-01-23,86.959999,2265.199951
2017-01-24,87.860001,2280.070068
2017-01-25,87.160004,2298.370117
2017-01-26,86.599998,2296.679932
2017-01-27,86.720001,2294.689941
2017-01-30,86.75,2280.899902
2017-01-31,87.599998,2278.870117
2017-02-01,87.330002,2279.550049
2017-02-02,87.760002,2280.850098
2017-02-03,87.410004,2297.419922
2017-02-06,87.400002,2292.560059
2017-02-07,88.010002,2293.080078
2017-02-08,88.330002,2294.669922
2017-02-09,88.669998,2307.870117
2017-02-10,87.970001,2316.100098
2017-02-13,88.309998,2328.25
2017-02-14,87.860001,2337.580078
2017-02-15,91.120003,2349.25
2017-02-16,90.790001,2347.219971
2017-02-17,91.089996,2351.159912
2017-02-21,91.669998,2365.379883
2017-02-22,91.440002,2362.820068
2017-02-23,91.129997,2363.810059
2017-02-24,91.050003,2367.340088
2017-02-27,90.889999,2369.75
2017-02-28,91.07,2363.639893
2017-03-01,91.660004,2395.959961
2017-03-02,90.910004,2381.919922
2017-03-03,90.5,2383.120117
2017-03-06,90.370003,2375.310059
2017-03-07,90.290001,2368.389893
2017-03-08,90.139999,2362.97998
2017-03-09,90.339996,2364.870117
2017-03-10,91.07,2372.600098
2017-03-13,91.309998,2373.469971
2017-03-14,91.0,2365.449951
2017-03-15,91.400002,2385.26001
2017-03-16,91.440002,2381.379883
2017-03-17,91.0,2378.25
2017-03-20,91.220001,2373.469971
2017-03-21,91.190002,2344.02002
2017-03-22,90.989998,2348.449951
2017-03-23,90.769997,2345.959961
2017-03-24,90.57,2343.97998
